family,k_est,k_true,trial,data_seed,rmse_Z,rmse_F,rmse_sigma,rmse_Y,rmse_X,w0_err,w_err,Q_strict,Q_final,nan_occurred,BIC,elapsed_s
bernoulli,1,3,0,9100,0.8564525430607658,0.5137416857973144,0.650762953145919,0.2613707169545885,0.8115474719807075,0.3155361445391083,0.5228799989532743,-9178.52904562005,-9178.52904562005,False,18507.377150062985,16.530409812927246
bernoulli,1,3,1,9123,0.38577829699492644,0.1710525793010103,0.4919340767344297,0.2624210853882411,0.7174810914554485,0.3558145527822346,0.5006785124405724,-8924.835714771882,-8924.835714771882,False,17999.99048836665,16.354564666748047
bernoulli,1,3,2,9146,0.6444373420827417,0.30238830948586215,0.5876441822426942,0.2582996736682315,0.7841913089542344,0.28585788871251294,0.5000141667547237,-9151.429537754695,-9151.429537754695,False,18453.178134332276,16.49391770362854
bernoulli,1,3,3,9169,0.8871330981862489,0.48601077742577065,0.5026168427165187,0.2564469240880724,0.7195775116777843,0.34302357096702796,0.28956008883171847,-8757.613566314656,-8757.613566314656,False,17665.5461914522,16.551589965820312
bernoulli,1,3,4,9192,1.1986426660920866,0.6256843561699121,0.5695598298773575,0.26570793170630214,0.7680684839257612,0.2959530302256128,0.5127812378658071,-9068.355286863825,-9068.355286863825,False,18287.029632550537,16.354130029678345
bernoulli,1,3,5,9215,1.3761737980898745,0.8011100829465598,0.5863614203335759,0.2614474152147117,0.7803232227328858,0.327330977639154,0.5163435955063593,-9122.84211616967,-9122.84211616967,False,18396.003291162226,16.21580410003662
bernoulli,1,3,6,9238,1.2961659500108005,0.7687099088323934,0.4962684920814173,0.2589651709815818,0.7151589240549766,0.29451147000996736,0.5442789729099051,-8919.572378229384,-8919.572378229384,False,17989.463815281655,17.0627224445343
bernoulli,1,3,7,9261,1.0370544871513823,0.6790628015830991,0.5930695578370989,0.2518943724226471,0.7740332676858136,0.31234158010788204,0.38854067342277543,-8907.156214408324,-8907.156214408324,False,17964.631487639534,16.7197163105011
bernoulli,1,3,8,9284,0.8096248862991117,0.3821946761455412,0.6478211499257212,0.26656540801965894,0.821993904776584,0.3209894995242054,0.6351603954094464,-9401.501904017021,-9401.501904017021,False,18953.322866856928,19.161806344985962
bernoulli,1,3,9,9307,1.3269380126224615,0.867189517341191,0.5593150070118972,0.23958317044886368,0.7308000989737694,0.2728524419168161,0.2809779568688604,-8622.653606407763,-8622.653606407763,False,17395.62627163841,16.984150409698486
bernoulli,2,3,0,9100,0.42812991899682207,0.22049408525742256,0.3838955732083667,0.19045977858680074,0.6111059832518372,0.16791175269394254,0.2728510621111271,-7687.763987291432,-7687.763987291432,False,15595.9959275231,19.747583866119385
bernoulli,2,3,1,9123,0.9988347313108007,0.40811558567325446,0.2653979901450372,0.21237860274904072,0.5240910381150838,0.2694892413906631,0.4250991498648611,-7682.567423643192,-7682.567423643192,False,15585.60280022662,19.265917778015137
bernoulli,2,3,2,9146,0.6436806071891019,0.3225733289143139,0.35003524470494995,0.18607774790475945,0.5822139450385405,0.16765117233790394,0.3560459474597535,-7726.102296041313,-7726.102296041313,False,15672.67254502286,19.072174310684204
bernoulli,2,3,3,9169,0.47464860157051203,0.23448429064142226,0.26654263435925407,0.17631214707059567,0.5197071809334666,0.2002460471223645,0.12227064212759853,-7121.815290411716,-7121.815290411716,False,14464.098533763667,19.390185117721558
bernoulli,2,3,4,9192,0.4748131222955765,0.23475041407059907,0.27918404061324165,0.19969911673841942,0.5738425391600172,0.15611673595916342,0.28711640631879476,-7695.7096853428375,-7695.7096853428375,False,15611.88732362591,19.305981397628784
bernoulli,2,3,5,9215,0.9371716624168946,0.5738874132694292,0.35647964625793055,0.20257682756394443,0.5860889552429225,0.21326669960009959,0.3347750251662349,-7703.903317141626,-7703.903317141626,False,15628.274587223486,19.122384786605835
bernoulli,2,3,6,9238,0.9182673046716091,0.5656702431965949,0.2628791237330771,0.18645313964858254,0.510159545959951,0.162006222254364,0.3067257239505452,-7418.8325930336705,-7418.8325930336705,False,15058.133139007576,19.282212257385254
bernoulli,2,3,7,9261,0.8246626704982729,0.42426779684196314,0.25705977360146987,0.19897015673586763,0.4759969158214059,0.22091676916556002,0.329790137970281,-7258.027523147413,-7258.027523147413,False,14736.522999235061,18.986811637878418
bernoulli,2,3,8,9284,0.5615077317067806,0.2990223426061047,0.4301484211107795,0.17953366500838353,0.6248504220096883,0.16452106802178112,0.28413378050770133,-7649.514303094894,-7649.514303094894,False,15519.496559130022,19.376633644104004
bernoulli,2,3,9,9307,0.6725729516943184,0.3673761983144309,0.24980570470706787,0.17775310672333405,0.47371640611132027,0.158963156312671,0.135582282834948,-7008.317857962604,-7008.317857962604,False,14237.103668865442,19.051939249038696
bernoulli,3,3,0,9100,0.18060352013146655,0.03000536640391806,0.01564309297953649,0.0879101444388096,0.3134682451497747,0.002806402695245458,0.04685492643532818,-5841.942185531905,-5841.942185531905,False,11969.490582827297,19.437886238098145
bernoulli,3,3,1,9123,0.18656948837119242,0.031641936570418555,0.0163774326799633,0.08754365031969558,0.31284237533528514,0.07647635437915978,0.0936350633747105,-5931.545684867389,-5931.545684867389,False,12148.697581498265,19.853883981704712
bernoulli,3,3,2,9146,0.1773702197650714,0.03301780727153767,0.011460643383545598,0.086596152135356,0.3123309038975023,0.00433423817997336,0.08539505945070447,-5957.110939100062,-5957.110939100062,False,12199.82808996361,19.640888452529907
bernoulli,3,3,3,9169,0.17764511421095477,0.030387938298145664,0.01932249790843597,0.0825985189941728,0.2966752115937284,0.05203806208327666,0.02305727606410679,-5612.363753142967,-5612.363753142967,False,11510.33371804942,19.587295293807983
bernoulli,3,3,4,9192,0.17902461385982543,0.028817312297076347,0.01872125465229579,0.08675647823443236,0.30760208746157347,0.03060913104257712,0.056703873730966414,-5702.976827923417,-5702.976827923417,False,11691.55986761032,19.465140104293823
bernoulli,3,3,5,9215,0.17817700846996196,0.022922974682520858,0.01458921703425758,0.0888278437331972,0.3048045704631483,0.011141981320759609,0.05283078746734682,-5748.8792460927625,-5748.8792460927625,False,11783.364703949012,19.497138738632202
bernoulli,3,3,6,9238,0.18086743860203533,0.029107633269541956,0.017058404938339777,0.0848912077366776,0.30834751766975094,0.00834103727952007,0.09344997153884993,-5876.1334496857,-5876.1334496857,False,12037.873111134886,19.421359539031982
bernoulli,3,3,7,9261,0.18730722570403568,0.03435122710523149,0.02168772215515901,0.09042535587039267,0.3138328444242179,0.025505913948211112,0.07248763778325396,-5824.3581775548955,-5824.3581775548955,False,11934.322566873278,19.318392276763916
bernoulli,3,3,8,9284,0.17185236071466153,0.038609728614750594,0.012107221902994373,0.081874727546583,0.317360228848141,0.010312602585025532,0.06448283458945969,-5878.816958701989,-5878.816958701989,False,12043.240129167465,19.598673582077026
bernoulli,3,3,9,9307,0.1757619684495137,0.03564168915652636,0.017914421696533147,0.08522532733597535,0.30247079273133853,0.016205104155520234,0.060049003935543244,-5847.605622921929,-5847.605622921929,False,11980.817457607345,19.95565915107727
bernoulli,4,3,0,9100,0.4062593373111238,0.17308154688254515,0.015513043460887842,0.10295156910231894,0.3132580414739416,0.0003125601189750693,0.33638891914179037,-6032.777367479297,-6032.777367479297,False,12411.288570251236,19.5878267288208
bernoulli,4,3,1,9123,0.2531211983151115,0.06826491455075752,0.01842057488983581,0.10465268469491322,0.3063061591472566,0.07488310763847583,0.3866850685678169,-6112.864674932045,-6112.864674932045,False,12571.463185156732,19.588083744049072
bernoulli,4,3,2,9146,0.2997234265100211,0.1210129251516758,0.013260921272652795,0.10590142432466253,0.3086068353441824,0.00938634506273539,0.37213513558498534,-6129.077733457637,-6129.077733457637,False,12603.889302207916,19.590476274490356
bernoulli,4,3,3,9169,0.52566877270695,0.21992282451805614,0.021530068783262146,0.10024996134720496,0.2910829741829992,0.06133154529966012,0.3202655282020199,-5809.160646643617,-5809.160646643617,False,11964.055128579876,19.68429660797119
bernoulli,4,3,4,9192,0.3602931766309005,0.14295234408107835,0.018758695991456607,0.0955422180352491,0.3012402773948239,0.03300620161273016,0.3390502348874107,-5900.552825887903,-5900.552825887903,False,12146.839487068448,19.675811052322388
bernoulli,4,3,5,9215,0.5091271067118606,0.2328940529838623,0.017539605967963594,0.0981475168108155,0.3018584244231494,0.01610112447224954,0.35036659351615485,-5955.584335581919,-5955.584335581919,False,12256.90250645648,19.769094705581665
bernoulli,4,3,6,9238,0.46101263441931034,0.1728278368496186,0.01742590067589523,0.10516040379063545,0.3006483414644967,0.005122134533818157,0.38577119443587793,-6068.737778289245,-6068.737778289245,False,12483.209391871133,19.93419075012207
bernoulli,4,3,7,9261,0.2684536724632598,0.08852015475791396,0.02321016213664035,0.10897400100290525,0.31119527074486486,0.024793928472575222,0.34845434410929865,-5989.0955481745605,-5989.0955481745605,False,12323.924931641763,20.130932807922363
bernoulli,4,3,8,9284,0.4489995855317682,0.2297026078665703,0.012005355948036936,0.09851811760567765,0.3120281239935053,0.007471024857213404,0.3919240758940694,-6104.779749085313,-6104.779749085313,False,12555.293333463267,20.107094049453735
bernoulli,4,3,9,9307,0.5369882683239828,0.27670475246753107,0.019863713645149265,0.10328882651367965,0.30196320063369725,0.02749219935102276,0.3983717055207221,-6070.251604208927,-6070.251604208927,False,12486.237043710496,19.90065288543701
bernoulli,5,3,0,9100,0.5676487644615366,0.25737548390003195,0.016247353152985897,0.11988935756176143,0.3022333753179429,0.0009521138766660497,0.5140766019638516,-6230.485631902454,-6230.485631902454,False,12861.822087332608,20.17019271850586
bernoulli,5,3,1,9123,0.5258016792977166,0.2443306834750679,0.01855929786659449,0.11189743114070154,0.3051785513998638,0.07911371934412192,0.5656026007574789,-6338.381667978651,-6338.381667978651,False,13077.614159485003,20.239838361740112
bernoulli,5,3,2,9146,0.45867397269108573,0.2184981561824303,0.013081876614517915,0.11265361211341574,0.3072477557287116,0.0045349496928750455,0.5375626477550247,-6333.296032107149,-6333.296032107149,False,13067.442887741998,20.4082133769989
bernoulli,5,3,3,9169,0.7167625757036565,0.3111913830378041,0.023356310761911983,0.113547252095257,0.287340618230603,0.0676170009456909,0.5143609091454938,-6031.991699450971,-6031.991699450971,False,12464.834222429643,20.051471948623657
bernoulli,5,3,4,9192,0.4681357847054671,0.2363032956784751,0.018973969505905342,0.11051001845040564,0.29857154564780947,0.021359438697976074,0.5111253846965061,-6090.5078076958,-6090.5078076958,False,12581.8664389193,21.010451316833496
bernoulli,5,3,5,9215,0.5809551623104524,0.29142042891490544,0.0155821438142027,0.11624958711732422,0.30128208337719287,0.025690348392907403,0.5456872843569304,-6205.422423425324,-6205.422423425324,False,12811.695670378349,22.261763095855713
bernoulli,5,3,6,9238,0.6743186475754619,0.3009537828268626,0.018376416256545448,0.12281231495163424,0.298904214979791,0.010067184558317788,0.5746969000629183,-6288.5381808427155,-6288.5381808427155,False,12977.927185213131,20.558618545532227
bernoulli,5,3,7,9261,0.47507152975886546,0.23957360362938782,0.020869342887244242,0.11039176244916286,0.30571469387358313,0.03214719404750144,0.5285587619910846,-6203.904087544199,-6203.904087544199,False,12808.658998616098,20.448052406311035
bernoulli,5,3,8,9284,0.7499382852616652,0.3338975990883352,0.011011507975504053,0.11828746749628148,0.3076591964458474,0.00039675933658278595,0.531143132901764,-6266.664693687516,-6266.664693687516,False,12934.180210902732,20.710367679595947
bernoulli,5,3,9,9307,0.3680756827760443,0.15377390833094812,0.021027122326713957,0.11811584312334625,0.29374051382372374,0.014692558078578943,0.558526362249275,-6237.735563297171,-6237.735563297171,False,12876.321950122043,20.420191287994385
bernoulli,6,3,0,9100,0.8691014566616445,0.3989365808751314,0.018486640589388068,0.12589414350977107,0.301173071848565,0.010751544034382277,0.6541329937419392,-6424.902169777376,-6424.902169777376,False,13300.761516023415,20.80611538887024
bernoulli,6,3,1,9123,0.5288256822422941,0.21813904128361078,0.01880650174489757,0.1273493496419488,0.29922760794137726,0.08326848883567861,0.6795337217501973,-6489.706189244353,-6489.706189244353,False,13430.369554957368,20.389002323150635
bernoulli,6,3,2,9146,0.7381041973920158,0.40330722550656845,0.015406589151230228,0.1212068422223654,0.2945885550261483,0.0068856000561434705,0.6833879911728257,-6530.264893027812,-6530.264893027812,False,13511.486962524286,20.49389386177063
bernoulli,6,3,3,9169,0.7160401043067592,0.32694517522072086,0.023306095624082337,0.12454841202439261,0.2883931818926576,0.05555179157117973,0.6251751462029106,-6215.273145428849,-6215.273145428849,False,12881.50346732636,19.70707082748413
bernoulli,6,3,4,9192,0.5358507320970045,0.26155745451641393,0.018937660744659923,0.12326087770331529,0.29857888920221276,0.020687346885579494,0.6377939054941426,-6312.555529432705,-6312.555529432705,False,13076.068235334073,19.15437150001526
bernoulli,6,3,5,9215,0.7121886027747013,0.3200790609419146,0.01890212992098292,0.12091636125469003,0.29543297242388533,0.014647250586157345,0.6560769868462205,-6360.24412315393,-6360.24412315393,False,13171.445422776522,19.122010231018066
bernoulli,6,3,6,9238,0.5643644424789481,0.2531468798297947,0.02028569757418632,0.1332817157596031,0.29509250785996743,0.006331646823983794,0.6771266553531565,-6447.364449043692,-6447.364449043692,False,13345.686074556046,19.085658073425293
bernoulli,6,3,7,9261,0.536848192708764,0.23998208523674766,0.023577772890698803,0.12403617948265785,0.3057268550642759,0.036659376325694604,0.643686097784094,-6390.109565554379,-6390.109565554379,False,13231.17630757742,19.320456504821777
bernoulli,6,3,8,9284,0.47407084086776735,0.2055689179180322,0.015075751582926908,0.12045657733227058,0.29987225290206027,0.003473622450971048,0.6663445080830518,-6435.821492429814,-6435.821492429814,False,13322.60016132829,19.277413368225098
bernoulli,6,3,9,9307,0.7299810687263247,0.3326610359285656,0.019829875871495067,0.12810712594589777,0.2903289533930255,0.012774652955089616,0.6715518778599487,-6444.453712371129,-6444.453712371129,False,13339.86460121092,19.769795179367065
poisson,1,3,0,9100,0.9454983202276123,0.4947241447123258,0.6616113689802956,1.6933851060614358,0.8293147245298477,0.2525424123900369,0.03289692470620287,-22184.85465188149,-9109.71843495667,False,44520.02836258587,12.76933741569519
poisson,1,3,1,9123,0.6255760884691953,0.2506147205589169,0.5044072805939762,1.7669769908592245,0.7417404461062673,0.23428602119976333,0.0324576991938581,-21853.501561372977,-9029.535714883024,False,43857.322181568845,12.815405130386353
poisson,1,3,2,9146,0.6595385107282931,0.31251263183320765,0.6163512227810389,2.30078205913668,0.8102077771406435,0.2351406340322914,0.04936034125335298,-22690.40325219174,-9110.933741187331,False,45531.12556320637,12.670543909072876
poisson,1,3,3,9169,0.8350963724864483,0.46434184127088923,0.49712611861059663,1.4991116593076264,0.7204395229621077,0.20985804125871046,0.0731396698497726,-20903.468825543852,-8871.531384822152,False,41957.256709910595,12.502570867538452
poisson,1,3,4,9192,0.87327566862407,0.46073889295740494,0.6335114253835675,1.62053318590355,0.8180083583002533,0.20429001431999874,0.07592206974628424,-21341.268256605057,-7025.94920230619,False,42832.855572033004,12.5237295627594
poisson,1,3,5,9215,1.272501265201389,0.7620030580772054,0.5709590008599473,1.853644910580032,0.7767257814026293,0.25471640614961094,0.030706673848776567,-22112.43289928152,-9286.602720951061,False,44375.18485738593,12.723309516906738
poisson,1,3,6,9238,0.6222023665276961,0.37689764658118513,0.6862086800400684,2.4946915444405264,0.8503666317792081,0.23110320966271264,0.09530654699495766,-22890.20676812648,-7969.299703328104,False,45930.73259507585,12.594027996063232
poisson,1,3,7,9261,0.9202006220887367,0.5976930681480619,0.61340220235094,2.0999418236179888,0.7891610650222383,0.21928173685935104,0.06966893494926796,-22112.47214461468,-9370.813560211003,False,44375.26334805225,12.564099311828613
poisson,1,3,8,9284,1.0679012336205262,0.6358246130370467,0.7095380869986038,2.5082705648770207,0.8787898516468429,0.21792324274601843,0.07506217596928288,-22630.74892646463,-8383.090174326557,False,45411.81691175215,12.559492588043213
poisson,1,3,9,9307,0.7831744983769882,0.5313600210654668,0.6005750648592945,3.2623572073396407,0.8120438847848442,0.21719256322646768,0.14343092022410509,-22433.390208846507,4153.58753766939,False,45017.099476515905,12.300173282623291
poisson,2,3,0,9100,0.45475020771394414,0.23657695719906632,0.35226064052154926,1.1566289513993737,0.5797803054235747,0.1144640345046519,0.021831206884548093,-18706.0108616095,-5630.874644684675,False,37632.48967615923,14.253047466278076
poisson,2,3,1,9123,0.6518163635628703,0.36745587106388394,0.3431356420449045,1.2834208174100667,0.5749211166264376,0.09882522310777811,0.03054687828195768,-18542.849944694717,-5718.884098204764,False,37306.16784232967,14.203290939331055
poisson,2,3,2,9146,0.5661938299013834,0.26768489369352194,0.3426791193534498,1.5369365016923078,0.5830095607448016,0.0985627176788479,0.027386014399066516,-19166.794461228106,-5587.3249502237,False,38554.05687539645,14.325952529907227
poisson,2,3,3,9169,0.5067635548327238,0.25051610542886255,0.2637776326619661,1.0687054967348797,0.5230895999290438,0.0950033288992103,0.03111458949991186,-17992.79569425567,-5960.858253533968,False,36206.059341451575,14.255622386932373
poisson,2,3,4,9192,0.7571926527325704,0.3721739575524023,0.3104762879953423,1.0612251957240186,0.552720380372966,0.144695314353201,0.0042617453347427725,-18719.496941159152,-4404.177886860286,False,37659.46183525854,14.283011436462402
poisson,2,3,5,9215,0.8889653874729103,0.5506571759127655,0.3714558410788512,1.413321251450198,0.5961046116646891,0.11350512341317696,0.00923804060648803,-19049.921178282442,-6224.090999951982,False,38320.31030950512,14.167480230331421
poisson,2,3,6,9238,0.8624472885569635,0.5596591365800271,0.2790702098761817,1.5355121814450838,0.5226306695940295,0.09310961809308875,0.04973797653904388,-18661.85486706768,-3740.9478022693024,False,37544.17768707559,14.074035882949829
poisson,2,3,7,9261,0.8486104866310487,0.4526680974502314,0.23854965128439085,1.3636621894432308,0.4905511899872359,0.12532916423220095,0.003595553345867142,-18598.80990507188,-5857.151320668204,False,37418.087763084,14.242492914199829
poisson,2,3,8,9284,0.40809962958446233,0.21616088866139835,0.4383444310425989,1.6160050256340208,0.6677509568478215,0.09114351565516672,0.027812396311127308,-19370.13400791236,-5122.475255774284,False,38960.73596876495,14.241703510284424
poisson,2,3,9,9307,0.6423202372888782,0.3741973285799078,0.2538885395463877,1.1217214500453858,0.4792330591796166,0.10810358654192985,0.04737602354842374,-17572.522948152782,9014.454798363116,False,35365.5138492458,14.052749633789062
poisson,3,3,0,9100,0.15313882282362265,0.032572844168775136,0.011977568214928546,0.5440337544298406,0.31589860798650354,0.030870345943286304,0.009172898106712235,-16122.06854476051,-3046.932327835687,False,32529.743301284507,14.97687292098999
poisson,3,3,1,9123,0.16034233637604414,0.030671103947128815,0.017068231369151105,0.6115011280655007,0.31170164248587057,0.03135149192744554,0.012695938301690746,-16074.931007849164,-3250.965161359212,False,32435.468227461814,14.792783498764038
poisson,3,3,2,9146,0.15271443893232683,0.02387849142140866,0.011427385785770008,0.6240305289551076,0.31070404814226166,0.007973882011632407,0.004910993444895706,-16040.638292128668,-2461.1687811242605,False,32366.882796020822,14.628109693527222
poisson,3,3,3,9169,0.15522984948148127,0.03599342818669056,0.020628609545932434,0.4808571705734776,0.29584135166962555,0.02546888242252912,0.017557911880204946,-15896.511105849644,-3864.573665127945,False,32078.628423462775,14.799861669540405
poisson,3,3,4,9192,0.2881951729562186,0.1904977072913217,0.019346041744424815,1.4065215869027567,0.30515901122854994,0.13643768624810132,0.1185647166477315,-16970.34990221855,-2655.0308479196838,False,34226.306016200586,14.532872200012207
poisson,3,3,5,9215,0.16107969457583224,0.024598272829791885,0.015389201304637463,0.5215346615737705,0.3073778204326155,0.00891002498436955,0.005978974668022441,-16029.1049333424,-3203.2747550119398,False,32343.816078448286,14.497756481170654
poisson,3,3,6,9238,0.15973840419912205,0.029862957831150984,0.016743503692485215,0.7730749366433963,0.30608705805315695,0.03956052820596984,0.003023299691430781,-16016.411455911944,-1095.5043911135676,False,32318.429123587375,13.194075345993042
poisson,3,3,7,9261,0.17864723935865623,0.05258364610952048,0.021067920571670704,0.6686909782557212,0.31220279955485397,0.0864154867105556,0.04306012541791915,-16150.95122889127,-3409.292644487591,False,32587.508669546027,13.038285255432129
poisson,3,3,8,9284,0.1460389932994365,0.032573679108851256,0.012085683437694875,0.6101640236618906,0.31492700571237275,0.0066290153886353256,0.004498661914775437,-16083.080689559118,-1835.4219374210443,False,32451.767590881722,13.047609567642212
poisson,3,3,9,9307,0.4347198199800724,0.8424213753415767,0.01686572031869034,1.4997110703296355,0.3051692587359166,0.10815647801221863,0.12608893530590543,-17110.884683327626,9476.093063188271,False,34507.37557841874,12.925645589828491
