family,n,d,k,trial,data_seed,rmse_Z,rmse_F,rmse_sigma,rmse_Y,rmse_X,w0_err,w_err,Q_strict,Q_final,nan_occurred,BIC,elapsed_s
bernoulli,50,15,3,0,9200,0.20461582789608707,0.04723266266177115,0.0384625547936063,0.09947309019350534,0.3085394951393396,0.02574599161134994,0.146773630748108,-902.8470031507917,-902.8470031507917,False,2028.6793176109877,4.618261337280273
bernoulli,50,15,3,1,9229,0.17958042435960223,0.05452993791617423,0.025659105090601386,0.08854143626946805,0.31063173358218943,0.12308003467059314,0.12335894988803497,-897.6530152559972,-897.6530152559972,False,2018.2913418213986,5.1589109897613525
bernoulli,50,15,3,2,9258,0.18995210391103334,0.05492866642353271,0.01815394474297679,0.09719106253147786,0.3065482361156762,0.04012840231218873,0.15994626702434878,-888.2157226072566,-888.2157226072566,False,1999.4167565239175,5.5218729972839355
bernoulli,50,15,3,3,9287,0.2316932465954011,0.05726884932627378,0.02113665078485053,0.10053361863720181,0.3059164182938748,0.008410019022968118,0.17252810370596516,-898.9660061484849,-898.9660061484849,False,2020.917323606374,4.915952682495117
bernoulli,50,15,3,4,9316,0.2074811625169348,0.04335315786357433,0.02612639297780858,0.09932644819808718,0.30010978199964583,0.019425146676695038,0.1542338012863398,-875.1392706263941,-875.1392706263941,False,1973.2638525621926,4.8066565990448
bernoulli,50,15,3,5,9345,0.184348733373128,0.054484503764169065,0.0306327525208974,0.09150906810392437,0.31204867317627,0.09422397864335852,0.037645921339298116,-900.8732183551303,-900.8732183551303,False,2024.731748019665,4.882343053817749
bernoulli,50,15,3,6,9374,0.21545969129793907,0.05319016504700257,0.034226418874063406,0.10763672300677306,0.3069192589778654,0.14707828508855436,0.02530139774920892,-840.1094733958822,-840.1094733958822,False,1903.2042581011688,4.911841869354248
bernoulli,50,15,3,7,9403,0.21634500701421056,0.08402242990895234,0.029772333064988006,0.10889904738957154,0.30790821934339957,0.20233208437122308,0.13744469134675774,-905.3455675298688,-905.3455675298688,False,2033.676446369142,4.967176914215088
bernoulli,50,15,3,8,9432,0.20684846417748276,0.06682910836989428,0.02581265599097334,0.10911257776329913,0.3021368375557836,0.011801857550403527,0.004891658282883515,-850.1528850157122,-850.1528850157122,False,1923.2910813408287,4.842244863510132
bernoulli,50,15,3,9,9461,0.19370741383045276,0.06552806175384372,0.02952480002612797,0.09639414898640832,0.2752505341157432,0.13895552054291627,0.20341902432057268,-825.2150551881723,-825.2150551881723,False,1873.415421685749,4.884551763534546
bernoulli,100,15,3,0,9200,0.1883824793197476,0.038242664570996544,0.021955420436273666,0.09228936267651783,0.3124186987434194,0.12751508365614572,0.13712189637086514,-2877.3610998564686,-2877.3610998564686,False,6017.216900314259,11.07923698425293
bernoulli,100,15,3,1,9229,0.17984710017098365,0.02681481071600162,0.019061164559544576,0.08575999302924371,0.3078827807167615,0.11118501154397686,0.1279247974758395,-2834.073214866837,-2834.073214866837,False,5930.641130334996,10.718017101287842
bernoulli,100,15,3,2,9258,0.18162923928131422,0.03409289017983803,0.014962637742423977,0.09179175289529637,0.3088573732793197,0.046922291954841655,0.07642792710035051,-2807.478922214802,-2807.478922214802,False,5877.452545030925,10.62701153755188
bernoulli,100,15,3,3,9287,0.2216895635301623,0.0442981671200512,0.019087642605550546,0.10720052921811261,0.3093450746420059,0.05791896772013072,0.17516703839301573,-2905.005639997809,-2905.005639997809,False,6072.5059805969395,10.762263774871826
bernoulli,100,15,3,4,9316,0.18463804907820364,0.05166614533026377,0.015362641873398496,0.09363927770507192,0.30677670667348594,0.04087967761579647,0.08251338691902976,-2831.813742189478,-2831.813742189478,False,5926.122184980277,10.81969666481018
bernoulli,100,15,3,5,9345,0.18203364900787386,0.03215960558997229,0.0278471025305473,0.08958517332420826,0.30724701921423886,0.012040268050199088,0.11256695554465534,-2872.5245297831634,-2872.5245297831634,False,6007.543760167648,11.194836616516113
bernoulli,100,15,3,6,9374,0.20759961185397965,0.033488604857282014,0.01648552104378453,0.10316438552075456,0.29941508682481077,0.020246841289189188,0.10909455612532315,-2755.4385095397497,-2755.4385095397497,False,5773.371719680821,11.041585683822632
bernoulli,100,15,3,7,9403,0.18789801498567574,0.03366943450683203,0.019895362157231946,0.09446091008844468,0.3098393427280069,0.018405400225338875,0.05063159421267227,-2777.5858828428272,-2777.5858828428272,False,5817.666466286975,11.277827024459839
bernoulli,100,15,3,8,9432,0.19990024022232128,0.03934104729462373,0.013628956052167764,0.10009253724700203,0.30878993122775805,0.0952154139931376,0.05719617592420678,-2856.3108421674906,-2856.3108421674906,False,5975.116384936302,13.244199275970459
bernoulli,100,15,3,9,9461,0.19272239772582747,0.03564023406909275,0.023147091777565486,0.09280055125836342,0.30945749811700296,0.03721994412409779,0.04612147910512898,-2765.117336055613,-2765.117336055613,False,5792.729372712547,11.151350975036621
bernoulli,150,15,3,0,9200,0.1811617975231791,0.03898120510088998,0.019075480547397744,0.08868911809205295,0.30319069289044875,0.007023581803718981,0.06951040278830023,-5657.562801523683,-5657.562801523683,False,11600.731814810853,20.003084182739258
bernoulli,150,15,3,1,9229,0.17724075971285272,0.02825714240027054,0.018050368377039338,0.08494651083596093,0.3060989533043011,0.015373958977404456,0.024852655535376078,-5676.711998763295,-5676.711998763295,False,11639.030209290077,19.76842975616455
bernoulli,150,15,3,2,9258,0.17898791171377626,0.026229785263850423,0.015150238259052375,0.08815385665170872,0.30709455115759055,0.0931803077014366,0.0793120135785732,-5759.173263379841,-5759.173263379841,False,11803.952738523169,19.52362060546875
bernoulli,150,15,3,3,9287,0.18160171598110586,0.02891275916261925,0.016156732825331768,0.08486883980741376,0.3145934198573482,0.047915970329627466,0.05556484238469017,-5880.249331682198,-5880.249331682198,False,12046.104875127883,19.874614477157593
bernoulli,150,15,3,4,9316,0.17754348454104324,0.03534534368570067,0.0138426826536825,0.08768324367545564,0.3089330756187716,0.019546660544069505,0.048251342246873996,-5728.9920180456165,-5728.9920180456165,False,11743.59024785472,19.629332304000854
bernoulli,150,15,3,5,9345,0.18418101242699852,0.026757461684557043,0.020047234575841247,0.09049024443701818,0.320017643913569,0.04163869056703806,0.07960618673668396,-5940.039157808223,-5940.039157808223,False,12165.684527379932,19.696990966796875
bernoulli,150,15,3,6,9374,0.18753568069612106,0.03137256955360766,0.011713706625770951,0.08688565521843981,0.30826906367357326,0.0095449073688606,0.10314104624128406,-5699.784410292853,-5699.784410292853,False,11685.175032349192,19.674594163894653
bernoulli,150,15,3,7,9403,0.17601754782569312,0.03669033398008944,0.01653201754550107,0.08277910917619645,0.3064477406420648,0.01843002567737373,0.045023242556151866,-5706.844037909209,-5706.844037909209,False,11699.294287581904,19.319879055023193
bernoulli,150,15,3,8,9432,0.1790876019916728,0.0384657512814455,0.01420194037725861,0.08561815703925449,0.31101330063735466,0.0662165499271633,0.11978158103436054,-5943.09869514775,-5943.09869514775,False,12171.803602058986,19.732186555862427
bernoulli,150,15,3,9,9461,0.17709586977562103,0.03474861308039408,0.013660107438631634,0.08401349017810877,0.3142984617778798,0.0005242346576204149,0.0492250670508978,-5722.579441044674,-5722.579441044674,False,11730.765093852835,19.490501403808594
bernoulli,200,15,3,0,9200,0.17261096295368528,0.025779662281202743,0.016454190976090688,0.08087108430076195,0.3040182523108499,0.01104411621932333,0.083912135342878,-9707.526864226393,-9707.526864226393,False,19717.057818346024,29.61106824874878
bernoulli,200,15,3,1,9229,0.16583131346950844,0.019096822069807232,0.011726671241128538,0.08151211117415673,0.30623681082268406,0.05652189473851821,0.042739432324355064,-9772.120843883862,-9772.120843883862,False,19846.245777660963,29.632402658462524
bernoulli,200,15,3,2,9258,0.17012082880595739,0.020850866568673226,0.013279270928337784,0.08142687334130036,0.30136763419747825,0.03892203602423283,0.06281899005020986,-9603.473021203976,-9603.473021203976,False,19508.95013230119,29.55418086051941
bernoulli,200,15,3,3,9287,0.1733722957278318,0.028446825699893923,0.01109598318109948,0.08325788838080862,0.31044966120340745,0.0034294634956038017,0.07731626954831672,-9814.93709240599,-9814.93709240599,False,19931.878274705217,29.38302779197693
bernoulli,200,15,3,4,9316,0.18144912260503368,0.02578268890181317,0.015254311985481937,0.08541718403422835,0.30357356800591795,0.047512518749750154,0.11548389177394514,-9873.743330847477,-9873.743330847477,False,20049.490751588193,29.39676809310913
bernoulli,200,15,3,5,9345,0.1841669933407693,0.024189653365795292,0.012117056404469882,0.08694939249979368,0.3130422519672918,0.06921118322596076,0.09358522957605175,-10028.15203335695,-10028.15203335695,False,20358.308156607138,29.690121173858643
bernoulli,200,15,3,6,9374,0.1704221261009424,0.03028143834314879,0.012204904989468527,0.08250586039027002,0.30198485666529445,0.03671564071296163,0.02115426459851899,-9468.900818237045,-9468.900818237045,False,19239.80572636733,29.7091805934906
bernoulli,200,15,3,7,9403,0.1784539919502278,0.02363612669802514,0.01475452127338233,0.08401981469471986,0.30541859139424093,0.02946215638750027,0.016939865682214394,-9563.677978178666,-9563.677978178666,False,19429.36004625057,29.47389841079712
bernoulli,200,15,3,8,9432,0.1749318377452385,0.028838381451228814,0.014149679481907516,0.08239891256817124,0.3077642458136238,0.05730647840025682,0.11817117949709233,-9921.470536434148,-9921.470536434148,False,20144.945162761534,29.48695182800293
bernoulli,200,15,3,9,9461,0.17331875742182404,0.03895286723840244,0.011329828459700495,0.08500316832906175,0.3132506341527541,0.06360276127979458,0.07157925768418938,-9729.62380293016,-9729.62380293016,False,19761.25169575356,29.597191095352173
bernoulli,250,15,3,0,9200,0.16264134374039188,0.026343776455686422,0.018586897699618313,0.07779844345619834,0.3130112819568103,0.02534958344569993,0.08558827587619322,-15007.768991142013,-15007.768991142013,False,30330.261254602174,43.80096125602722
bernoulli,250,15,3,1,9229,0.1632977543700339,0.017666788569908543,0.013188849804968856,0.0764904507362523,0.3029618735115071,0.015290982246356832,0.0214474540163061,-14536.64081444551,-14536.64081444551,False,29388.00490120917,43.92391610145569
bernoulli,250,15,3,2,9258,0.1708002916236822,0.022475558870051968,0.013102910159944707,0.0817206110650125,0.31245600995669626,0.021436517624035978,0.0633961165200605,-14661.288823528357,-14661.288823528357,False,29637.300919374862,43.590959310531616
bernoulli,250,15,3,3,9287,0.16573263956670745,0.030134070965406608,0.009793022904579443,0.07799356291939566,0.31508343537608813,0.006524064118968331,0.06737596357843922,-14792.73921744934,-14792.73921744934,False,29900.201707216827,43.47602725028992
bernoulli,250,15,3,4,9316,0.16108771823614865,0.028038311815489148,0.011615166053279965,0.07564418594851717,0.31138289894543386,0.0006620418244360771,0.0762504647340092,-14909.450436879071,-14909.450436879071,False,30133.62414607629,46.15429139137268
bernoulli,250,15,3,5,9345,0.16556791622147182,0.021495732032955808,0.008441926500616136,0.07968668950646411,0.31512890704371604,0.035885101834157274,0.05864786592824278,-14918.03163491354,-14918.03163491354,False,30150.786542145226,43.841381311416626
bernoulli,250,15,3,6,9374,0.17691471499496075,0.030350830223673395,0.012304115751831136,0.08077673953721844,0.30577677410071574,0.0307081735083945,0.05844977145668251,-14492.601097278515,-14492.601097278515,False,29299.92546687518,44.35752820968628
bernoulli,250,15,3,7,9403,0.15811691072741105,0.025005507205042993,0.01301873409371618,0.07751127072855936,0.305488958950582,0.005041607220286792,0.015096316544025878,-14549.000281030405,-14549.000281030405,False,29412.723834378958,42.791494369506836
bernoulli,250,15,3,8,9432,0.1578512019674703,0.021211504371849783,0.011515586311806322,0.07523926690329416,0.3112507336604632,0.03538021899714716,0.05014026163028551,-14840.476343103437,-14840.476343103437,False,29995.675958525022,42.15580606460571
bernoulli,250,15,3,9,9461,0.1712930081531942,0.02392605259870022,0.008588061348569095,0.07854100897381729,0.3163140935452272,0.015596837200659186,0.04426511647111964,-14656.907755284172,-14656.907755284172,False,29628.53878288649,40.1425883769989
bernoulli,300,15,3,0,9200,0.15108088236544517,0.02962923441173926,0.014537894282249159,0.07274823654864224,0.30630797207720806,0.019953142451173744,0.06649434719547398,-21015.09540446246,-21015.09540446246,False,42355.30640998032,55.91116118431091
bernoulli,300,15,3,1,9229,0.151335211116104,0.021355581586333775,0.009123967514282285,0.0737156031962567,0.3063044241519369,0.010900758297157087,0.03313439281092623,-20593.22029166294,-20593.22029166294,False,41511.55618438128,55.448204040527344
bernoulli,300,15,3,2,9258,0.16412739439324364,0.027449290839199735,0.00945381230521868,0.07712429994177562,0.3099669188990839,0.04338498008051517,0.05153385359706153,-20753.967041105276,-20753.967041105276,False,41833.049683265956,54.82984972000122
bernoulli,300,15,3,3,9287,0.16413844452384624,0.0218974574320254,0.010967498288687512,0.07580216201170209,0.3073553719618074,0.030278488845680407,0.05337845185912404,-20648.5245661992,-20648.5245661992,False,41622.16473345381,54.36912775039673
bernoulli,300,15,3,4,9316,0.15773141753903416,0.019991717516703703,0.01216045975914784,0.07450526090540907,0.30696575899727574,0.01714976477862551,0.05932262326563209,-20984.976579620743,-20984.976579620743,False,42295.06876029689,54.96516180038452
bernoulli,300,15,3,5,9345,0.15561518521006554,0.015565713314622948,0.009066403125797717,0.07358401137617582,0.31508452783084717,0.03631725198161828,0.0757071375882119,-21192.781709134444,-21192.781709134444,False,42710.67901932429,54.524094581604004
bernoulli,300,15,3,6,9374,0.15063248670535967,0.024425036606389363,0.010368687937325736,0.06941900173592298,0.305645041432349,0.0015014327851550213,0.043708480681788675,-20350.379032803317,-20350.379032803317,False,41025.87366666204,54.764461040496826
bernoulli,300,15,3,7,9403,0.1553229608173335,0.02212926383333975,0.013052870709326996,0.07556377184541359,0.30125353607339916,0.020902271504601,0.07798161398563042,-20769.9508616725,-20769.9508616725,False,41865.0173244004,53.02976107597351
bernoulli,300,15,3,8,9432,0.15991747420696995,0.03607790159941383,0.009144849009301627,0.07633617183846167,0.31637602964082545,0.035570641853622686,0.07236470041835541,-20991.564328344375,-20991.564328344375,False,42308.244257744154,48.47024178504944
bernoulli,300,15,3,9,9461,0.16138630953603395,0.03285025943786334,0.012419300655833203,0.07784639532586046,0.318685701217557,0.010529739695485318,0.03904330233493036,-20493.519120734858,-20493.519120734858,False,41312.15384252512,48.756380558013916
poisson,50,15,3,0,9200,0.19490405493653262,0.04582992773203058,0.04298732944143711,0.5561684266124893,0.3091770429116162,0.04517013812258716,0.010143562986271837,-2033.0543714684234,-579.3942985949589,False,4289.094054246251,3.4451277256011963
poisson,50,15,3,1,9229,0.1997809020898787,0.07911674841104527,0.025280740904010834,0.7228115761123404,0.3045534902999059,0.04202682508969475,0.03608513442762329,-2032.9137468847744,-719.1447125224992,False,4288.812805078953,3.4176855087280273
poisson,50,15,3,2,9258,0.1896964361458679,0.05739874349675453,0.018605414526993404,0.47171539365613985,0.30674463451681827,0.07901650116334501,0.03390312550121283,-2047.4306355617007,-915.8602008865134,False,4317.846582432806,3.4576685428619385
poisson,50,15,3,3,9287,0.3419351990777882,0.2327863762132457,0.022057848986903723,1.300861864586652,0.30648251681448657,0.16660258471301678,0.18200521088748944,-2185.196338026938,-187.65261244403183,False,4593.37798736328,3.56026554107666
poisson,50,15,3,4,9316,0.19619328204712905,0.046014583671905585,0.027355085273492463,0.5071160398980826,0.29768431997853184,0.00871700268574115,0.007702846623569126,-1970.3755808489102,-893.5147150125497,False,4163.736473007225,3.637403964996338
poisson,50,15,3,5,9345,0.16455998843303873,0.05005485811689928,0.030276446748128294,0.585570435426196,0.3094479330032704,0.05073664330198669,0.011907413475466644,-2062.5564585752163,-732.1872151879758,False,4348.098228459837,3.4758529663085938
poisson,50,15,3,6,9374,0.18665777575113357,0.052452836128437395,0.033028482951059986,0.5544235581440747,0.30508422310886285,0.0066978114908163525,0.005658504035880418,-2008.331575548416,-811.7094113394933,False,4239.648462406236,3.5326576232910156
poisson,50,15,3,7,9403,0.19279306511471592,0.058336661150779796,0.030533627572254574,0.7974910886674917,0.3080557265491209,0.007953178686802082,0.012293444374322615,-1979.2521937994193,-726.5169663558277,False,4181.489698908243,3.537104368209839
poisson,50,15,3,8,9432,0.17791700453588324,0.04506552247979479,0.02400029615332548,0.4983694840998556,0.2965629044716316,0.020420343673138892,0.018168557432671317,-1975.097778157453,-850.1993788290234,False,4173.18086762431,3.464862585067749
poisson,50,15,3,9,9461,0.16791784367982815,0.05747181885923461,0.029726045199381775,0.42451193852558233,0.2782377871894204,0.023382318681619396,0.012864590726936076,-1934.5182850360854,-781.3534440105293,False,4092.0218813815754,3.492459535598755
poisson,100,15,3,0,9200,0.1726096670954802,0.04764253695973439,0.022739360561659757,0.5619784518322382,0.30815380120621083,0.024381448806954524,0.015077938890808162,-7447.263715824724,-2055.3685913285253,False,15157.02213225077,7.523763179779053
poisson,100,15,3,1,9229,0.1733199247615925,0.027144086945530724,0.020423225000133736,0.6160583199437436,0.3090171259081748,0.0015684183478284963,0.0025539587579884726,-7320.1496021575085,-2202.0093513800757,False,14902.793904916338,7.707352876663208
poisson,100,15,3,2,9258,0.16533384330756878,0.0264432713183907,0.01388733617659238,0.6438085119019877,0.3075496633157651,0.04326013246110095,0.01447704710331782,-7449.093385094852,-2134.087079184773,False,15160.681470791025,7.402940511703491
poisson,100,15,3,3,9287,0.2693755284572861,0.14520179979900777,0.01966316978033441,0.9420318055372578,0.3122580125703406,0.17486125723722126,0.1270587791386561,-7632.297883498728,595.0879300418476,False,15527.090467598777,7.46487283706665
poisson,100,15,3,4,9316,0.16465781323991668,0.04960515997453851,0.015367693644304658,0.6017116428092338,0.3076520865518702,0.006940275848706609,0.008535502063587608,-7282.091574082595,-1966.6838168840804,False,14826.67784876651,8.188716888427734
poisson,100,15,3,5,9345,0.1626550378208535,0.03240587729221954,0.021782588877240144,0.5511505933082078,0.30704705411779865,0.02186740642795269,0.008648421048933541,-7394.053818301952,-1924.7054020597468,False,15050.602337205224,7.948094367980957
poisson,100,15,3,6,9374,0.18814343166362657,0.035268285524040356,0.016419269125884636,0.5169575708474758,0.30290849972259287,0.014143829437737758,0.005692771040610278,-7403.6102315212775,-2502.665220644963,False,15069.715163643876,7.899203062057495
poisson,100,15,3,7,9403,0.17245536443155196,0.039763063559659695,0.018444692302020272,0.5214308400719112,0.31004291670366463,0.009724988596021526,0.00911615500017915,-7283.36436434499,-2329.0956859796634,False,14829.2234292913,7.852151155471802
poisson,100,15,3,8,9432,0.17665560619021262,0.041948225885964925,0.014737073779696585,0.6532328430206322,0.3083421447925876,0.013070450492187849,0.01635493799711224,-7413.605208922305,-2022.6028813304886,False,15089.70511844593,7.80754017829895
poisson,100,15,3,9,9461,0.1797354217185,0.0337793633724881,0.020711735855520882,0.5180398051497133,0.30473426337807796,0.017013647620684354,0.0070675498301918105,-7319.979772124366,-2443.725297919359,False,14902.454244850052,8.147656917572021
poisson,150,15,3,0,9200,0.15259233521507357,0.037274602538770386,0.019239001816107378,0.5464023152160096,0.30237551346186,0.012015536665855,0.008259586771543537,-15995.720220143656,-3818.301786747844,False,32277.046652050798,13.38218092918396
poisson,150,15,3,1,9229,0.15737627283649644,0.023833160720242587,0.014980842994466068,0.5384620548604159,0.3052439802085405,0.014264961808750726,0.004722521708195704,-16079.616632334799,-3498.0031628122997,False,32444.839476433084,13.384543418884277
poisson,150,15,3,2,9258,0.15732257595793506,0.02128329084856096,0.014137166978346181,0.5183501878230816,0.3071945867783377,0.01062056529154577,0.001884485026078131,-15969.672719393251,-4243.911975395635,False,32224.95165054999,13.45503306388855
poisson,150,15,3,3,9287,0.20843321867197462,0.08812468962682928,0.015613890000439813,0.8861725140380186,0.3147567761223276,0.15516201206011163,0.08179925567753454,-16752.046913222563,-1862.0464250859447,False,33789.70003820861,13.085780143737793
poisson,150,15,3,4,9316,0.1567031977528598,0.037371161673924055,0.015410356562145339,0.5062485524788704,0.306925583737293,0.006800582125411412,0.0011489738695532603,-15894.056161109858,-3532.7830974726508,False,32073.718533983203,13.59386920928955
poisson,150,15,3,5,9345,0.15414641392538694,0.026320569570802345,0.01884837391722297,0.5403035899724149,0.3182579739282426,0.021349491425585558,0.004853998595084952,-16127.575353394677,-3523.555115228143,False,32540.75691855284,13.126616477966309
poisson,150,15,3,6,9374,0.16618018471541438,0.025158475128765585,0.011801611874931629,0.4892014535866302,0.3083463009600794,0.013958736609633144,0.007980229790351456,-16060.046687231647,-4812.8026435666025,False,32405.69958622678,13.410499811172485
poisson,150,15,3,7,9403,0.14781992896484067,0.033266335446428076,0.016014926920878147,0.47535402477690114,0.306719615109733,0.01010870608227501,0.00894932297549933,-16012.76843543915,-4765.322946288823,False,32311.143082641785,13.205153226852417
poisson,150,15,3,8,9432,0.17908623409680033,0.10250763442592833,0.01427330681431146,0.76428497957318,0.3108958935466663,0.10210432441872419,0.06409173203967561,-16406.508541957737,-98.71595270291314,False,33098.62329567896,13.286644458770752
poisson,150,15,3,9,9461,0.14552766534507766,0.031982539027009906,0.010558933882110065,0.4677563958516428,0.3128170757396226,0.01861859853036852,0.00671674783151216,-16041.547752066946,-4229.659181689884,False,32368.70171589738,13.499520301818848
