family,condition,trial,data_seed,rmse_Z,rmse_F,rmse_sigma,rmse_Y,rmse_X,w0_err,w_err,Q_final,w_est,nan_occurred,BIC,elapsed_s
bernoulli,proposed,0,9500,0.19122966088459384,0.036825622402493284,0.018449157388703785,0.09377937478586601,0.32765363235803546,0.06682009711504289,0.12355750203718263,-6031.861437880559,1.3764424979628174,False,12349.329087524604,19.145739555358887
bernoulli,proposed,1,9541,0.1848941695233854,0.038299994983541676,0.01657927862913563,0.08571986692984407,0.30542430235874013,0.022975563923622544,0.09114930961455725,-5768.083089808271,1.4088506903854427,False,11821.77239138003,18.76808524131775
bernoulli,proposed,2,9582,0.17137282809579432,0.029800453401111652,0.014019206260306229,0.0839813342134568,0.30820517564297056,0.005191949419723008,0.04377318344187664,-5791.328521342533,1.4562268165581234,False,11868.263254448553,18.99530839920044
bernoulli,proposed,3,9623,0.16585781068319744,0.02489439868632823,0.021229204724675703,0.08475902505239544,0.29392856155229086,0.021530489365990446,0.08146952372877325,-5680.204818101583,1.4185304762712267,False,11646.015847966653,18.875988483428955
bernoulli,proposed,4,9664,0.18279945433081154,0.0374187553450734,0.017563843716706343,0.08861752935834447,0.30607707466567213,0.06134762179465569,0.13407976590236892,-5998.703375282841,1.365920234097631,False,12283.012962329169,18.978214740753174
bernoulli,proposed,5,9705,0.16707916628489247,0.020506232095546015,0.015151228002783696,0.08283791005230066,0.304133416323931,0.004199139586861911,0.042658549161921355,-5713.715066444975,1.4573414508380786,False,11713.036344653436,19.68047070503235
bernoulli,proposed,6,9746,0.1733265867654052,0.04874987278656378,0.028581922067794682,0.08209500703679666,0.3171094587862275,0.0017261284283587308,0.0785883523124764,-5758.085435335701,1.4214116476875236,False,11801.777082434888,21.578410148620605
bernoulli,proposed,7,9787,0.17540249179009948,0.03141732461311938,0.013154155896116952,0.08699055877519501,0.31318481872723436,0.01919156987719195,0.052485834330201264,-5799.680871085142,1.4475141656697987,False,11884.96795393377,19.76694083213806
bernoulli,proposed,8,9828,0.17550173390182947,0.02844632665136781,0.018005593984998458,0.08593229772148825,0.31073268550508837,0.048933050592563254,0.048952592065334866,-5778.873348372648,1.4510474079346651,False,11843.352908508783,20.0853328704834
bernoulli,proposed,9,9869,0.17629836107450417,0.02364205763981441,0.016680526587846006,0.08485761038796864,0.2987879919551213,0.011837006290353225,0.09399361999271139,-5714.285939568394,1.4060063800072886,False,11714.178090900274,19.931771516799927
bernoulli,ablation,0,9500,0.32096331367370146,0.16462462761240484,0.019740292499601134,0.3104964738339668,0.3305356383094761,0.4282170010940627,1.5,-8633.826803517977,0.0,False,17553.25981879944,18.37447237968445
bernoulli,ablation,1,9541,0.262301416850217,0.05639253831868747,0.014772805772885044,0.3157381914134804,0.3097371693389033,0.40725218226505366,1.5,-8461.006654282322,0.0,False,17207.61952032813,18.531256437301636
bernoulli,ablation,2,9582,0.23218308219478734,0.05008300206903691,0.01448604771911162,0.31072930485555306,0.3110454541911344,0.4068625936017365,1.5,-8480.91170250916,0.0,False,17247.429616781807,18.48446011543274
bernoulli,ablation,3,9623,0.2153690606010266,0.06488604816152166,0.020479536978596207,0.3173255468288506,0.2979028096661545,0.42202006216147425,1.5,-8379.608183907045,0.0,False,17044.822579577576,18.19007921218872
bernoulli,ablation,4,9664,0.24775840416331846,0.07401703189315122,0.01861089275453729,0.30632621821797273,0.31091258085709644,0.4060832679096166,1.5,-8449.3340088552,0.0,False,17184.274229473885,18.206920623779297
bernoulli,ablation,5,9705,0.2100239313286941,0.03821822364067735,0.015885212106254175,0.3138134874162422,0.30918236153396095,0.4060832679096166,1.5,-8426.27070475916,0.0,False,17138.147621281805,18.12402868270874
bernoulli,ablation,6,9746,0.24843597549960406,0.09196188374853333,0.029279743669473227,0.3204077570811909,0.3192558675520447,0.41114535216412396,1.5,-8533.285704253527,0.0,False,17352.17762027054,18.552263259887695
bernoulli,ablation,7,9787,0.2628844316559729,0.08355914565470517,0.014459636308634097,0.3129341173406072,0.31759700822722314,0.4076417214911291,1.5,-8497.063353922998,0.0,False,17279.732919609483,18.272166967391968
bernoulli,ablation,8,9828,0.24490544970891842,0.05328563023889546,0.01795755530757755,0.31821579524565785,0.3146656770409815,0.4444256499742574,1.5,-8543.829748764125,0.0,False,17373.265709291736,18.19214367866516
bernoulli,ablation,9,9869,0.24020007155833428,0.050393639409249215,0.015266051729283433,0.3189285971574053,0.30370739895810056,0.41153439780023005,1.5,-8431.507837899419,0.0,False,17148.621887562324,18.33727717399597
poisson,proposed,0,9500,0.2648000044271658,0.18015478803126028,0.016364657430820835,1.0587830138227066,0.32779300324477983,0.11880227815900564,0.08594258050245573,-3221.0170082256636,0.41405741949754427,False,34408.19619781985,16.1007399559021
poisson,proposed,1,9541,0.16867331165328114,0.04036725371026463,0.01408881484243958,0.606922298802362,0.3048493834913229,0.057766162164548655,0.023480541320599624,-2872.674748126679,0.4765194586794004,False,32685.935397339126,16.71525239944458
poisson,proposed,2,9582,0.1523915981185219,0.03142960729863959,0.014615119587370327,0.5393740557191141,0.3077034249412285,0.02285177937131278,0.005103223493459763,-934.1646878292843,0.49489677650654024,False,32428.131801938347,16.00898051261902
poisson,proposed,3,9623,0.27149887501015996,0.16833980768348378,0.020103034931521758,1.2741015423563664,0.29514729322249283,0.2006228461704341,0.13758183993405582,-2849.2846100043903,0.3624181600659442,False,34328.54457174426,16.14708161354065
poisson,proposed,4,9664,0.1619973048496099,0.028810996955573483,0.015258610361740118,0.6029825921116889,0.30661799190560185,0.027360350500970368,0.00943721244705431,-1326.4780010791997,0.4905627875529457,False,32574.96359175273,16.05876922607422
poisson,proposed,5,9705,0.1554628053872807,0.03447854988255709,0.015293487697089193,0.694291664737966,0.3050459047667427,0.08780247261552093,0.032832985255959735,834.1436177074098,0.46716701474404027,False,32366.419634861006,16.249022722244263
poisson,proposed,6,9746,0.22156924502695866,0.11021724735995751,0.02712530912523531,0.9066271359781751,0.3172462172402147,0.136096515090073,0.08223421616663723,-3586.0292410271154,0.41776578383336277,False,33864.22924404655,15.99570345878601
poisson,proposed,7,9787,0.16424757953603383,0.031056682771805278,0.011034769000869046,0.5671086582397946,0.3146286657449692,0.0482497217177845,0.009912782484131855,-2104.186291322101,0.49008721751586815,False,32735.308973162533,16.424038887023926
poisson,proposed,8,9828,0.1567917267876033,0.03255074258308516,0.016085487829030812,0.49233648737248337,0.31235929010189906,0.0063951887599574975,0.012913644688251513,-4093.0896677952323,0.4870863553117485,False,32316.31094187309,16.184563398361206
poisson,proposed,9,9869,0.15799311649412426,0.025132100930002236,0.01470406648274419,0.5515326856687909,0.29889495102374836,0.025888791342263295,0.0073852077817908035,-3478.3611804686807,0.4926147922182092,False,32517.120313574484,16.572733879089355
poisson,ablation,0,9500,0.32096331367370146,0.16462462761240484,0.019740292499601134,2.839944260750097,0.3305356383094761,0.42424978609613967,0.5,-11165.273811595383,0.0,False,50296.709804559294,15.60403823852539
poisson,ablation,1,9541,0.262301416850217,0.05639253831868747,0.014772805772885044,2.3377235403326666,0.3097371693389033,0.4167148772240352,0.5,-11069.7575365337,0.0,False,49080.10097415317,15.78583574295044
poisson,ablation,2,9582,0.23218308219478734,0.05008300206903691,0.01448604771911162,3.717577660324244,0.3110454541911344,0.42954539393141844,0.5,-10997.460426465446,0.0,False,52554.723279210666,15.47473430633545
poisson,ablation,3,9623,0.2153690606010266,0.06488604816152166,0.020479536978596207,3.332679330713378,0.2979028096661545,0.41441758602670997,0.5,-10982.325732849502,0.0,False,50594.62681743449,15.565416812896729
poisson,ablation,4,9664,0.24775840416331846,0.07401703189315122,0.01861089275453729,3.2340696306320096,0.31091258085709644,0.4186713365254394,0.5,-11046.063489635333,0.0,False,52014.134568864996,15.483188152313232
poisson,ablation,5,9705,0.2100239313286941,0.03821822364067735,0.015885212106254175,6.657825441086348,0.30918236153396095,0.4360850974837139,0.5,-10897.213230836009,0.0,False,55829.13333194784,15.635220766067505
poisson,ablation,6,9746,0.24843597549960406,0.09196188374853333,0.029279743669473227,2.6393861635405003,0.3192558675520447,0.4078413519500167,0.5,-11198.05249068196,0.0,False,49088.27574335624,15.798533916473389
poisson,ablation,7,9787,0.2628844316559729,0.08355914565470517,0.014459636308634097,3.207429876084101,0.31759700822722314,0.43444914161049336,0.5,-10979.130920041633,0.0,False,50485.1982306016,15.661325693130493
poisson,ablation,8,9828,0.24490544970891842,0.05328563023889546,0.01795755530757755,2.1071576673372543,0.3146656770409815,0.37343362450892714,0.5,-11381.995706907463,0.0,False,46894.12302009755,15.820267677307129
poisson,ablation,9,9869,0.24020007155833428,0.050393639409249215,0.015266051729283433,2.338965290327105,0.30370739895810056,0.40037109351348704,0.5,-11146.271364566983,0.0,False,47852.940681771084,16.090088844299316
gaussian,proposed,0,9500,0.02766648332560201,0.02919573341778484,0.016401190675786687,0.03381082638422079,0.3302224628266637,0.000310481818669293,0.0012723358519348693,18521.07006431122,0.49872766414806513,False,-36756.533916858956,12.882132053375244
gaussian,proposed,1,9541,0.028907095851835228,0.031386901293638414,0.01248124800345708,0.034931531574319545,0.30804217573567305,0.0016878977753051216,0.00031566530720672503,18804.333561421812,0.5003156653072067,False,-37323.06091108014,12.413768529891968
gaussian,proposed,2,9582,0.026747695816847886,0.029609962532254203,0.012451561510795258,0.032792227439437924,0.314017877877287,0.0020755730632272904,0.00021228148153762394,18780.179764757748,0.4997877185184624,False,-37274.75331775201,12.547596216201782
gaussian,proposed,3,9623,0.028661104932453184,0.025789829455102928,0.020809891879200314,0.03511204091824978,0.2992143025884029,0.0008940532095842672,0.000631333946026158,18863.61972167574,0.49936866605397384,False,-37441.63323158799,12.8072509765625
gaussian,proposed,4,9664,0.029578837668705414,0.029841501421746068,0.011695449478073515,0.036156653210820636,0.31157409882439363,0.001415825060536646,0.0003876387458667807,18641.52541063242,0.4996123612541332,False,-36997.444609501355,12.493041038513184
gaussian,proposed,5,9705,0.02960412989917525,0.01841424489272864,0.013407665199835748,0.03610533058484508,0.30347167748575,0.0005825262392551618,0.00010065928502989152,18771.355799240813,0.5001006592850299,False,-37257.10538671814,12.487093687057495
gaussian,proposed,6,9746,0.02880482843008982,0.04943003862359498,0.027390654579771818,0.034525090375954026,0.3210214196701254,9.347334570660126e-05,0.0011605553455254491,18770.85331396173,0.49883944465447455,False,-37256.10041615997,12.511384010314941
gaussian,proposed,7,9787,0.029573145541714984,0.03023811691447353,0.008416363912247728,0.03606937656494401,0.31446532334685673,0.00022633139199869845,0.0009102055012435439,18796.260853041575,0.5009102055012435,False,-37306.91549431966,12.593579530715942
gaussian,proposed,8,9828,0.027813260218095655,0.027640418501154285,0.015563675992669328,0.03355347600318307,0.3173814414150143,0.00044477000694661205,0.00013429100277634332,18806.790940963834,0.49986570899722366,False,-37327.97567016418,12.513701915740967
gaussian,proposed,9,9869,0.02847266131129576,0.02320235016439818,0.013172689977879664,0.034728118178037864,0.30411736957747515,7.745197194008053e-05,0.0004132374646793613,18800.06403356886,0.49958676253532064,False,-37314.52185537423,12.602545738220215
gaussian,ablation,0,9500,0.32096331367370146,0.16462462761240484,0.019740292499601134,0.8603972506264467,0.3305356383094761,0.010067257527231623,0.5,-5294.035570178974,0.0,False,10873.677352121435,14.347770929336548
gaussian,ablation,1,9541,0.262301416850217,0.05639253831868747,0.014772805772885044,0.8694890871713844,0.3097371693389033,0.011376042504140779,0.5,-5281.395744972948,0.0,False,10848.397701709382,15.398190021514893
gaussian,ablation,2,9582,0.23218308219478734,0.05008300206903691,0.01448604771911162,0.8576671166023158,0.3110454541911344,0.01228507722219106,0.5,-5159.7733561100595,0.0,False,10605.152923983605,14.83267879486084
gaussian,ablation,3,9623,0.2153690606010266,0.06488604816152166,0.020479536978596207,0.8564747055332854,0.2979028096661545,0.011285359254332859,0.5,-5014.889414600442,0.0,False,10315.385040964371,13.796621561050415
gaussian,ablation,4,9664,0.24775840416331846,0.07401703189315122,0.01861089275453729,0.8574198027831841,0.31091258085709644,0.011019794671025554,0.5,-5122.083231748349,0.0,False,10529.772675260185,13.870685815811157
gaussian,ablation,5,9705,0.2100239313286941,0.03821822364067735,0.015885212106254175,0.8552046990356004,0.30918236153396095,0.010498284899990717,0.5,-5071.115625344875,0.0,False,10427.837462453237,13.749416589736938
gaussian,ablation,6,9746,0.24843597549960406,0.09196188374853333,0.029279743669473227,0.8771046415972891,0.3192558675520447,0.009798368738503769,0.5,-5433.791127260393,0.0,False,11153.188466284273,14.272301435470581
gaussian,ablation,7,9787,0.2628844316559729,0.08355914565470517,0.014459636308634097,0.8566130355318133,0.31759700822722314,0.009902755694619918,0.5,-5171.943823765239,0.0,False,10629.493859293965,13.847442626953125
gaussian,ablation,8,9828,0.24490544970891842,0.05328563023889546,0.01795755530757755,0.8604096994290282,0.3146656770409815,0.009631451946427002,0.5,-5203.797883470184,0.0,False,10693.201978703855,13.850363492965698
gaussian,ablation,9,9869,0.24020007155833428,0.050393639409249215,0.015266051729283433,0.8567383512763199,0.30370739895810056,0.009962468913402725,0.5,-5077.831447317239,0.0,False,10441.269106397964,13.95270299911499
