scenario,k_true,k_est,trial,rmse_Z,BIC
C,1,1,0,0.02893700050993651,-37058.4818237513
C,1,1,1,0.031865652558440295,-36789.355359770096
C,1,1,2,0.028796553497957247,-36971.13482802737
C,1,1,3,0.027053133607988437,-36945.50459566606
C,1,1,4,0.024299495552015483,-36614.85146360724
C,1,2,0,0.36884736195542756,-36629.546096394464
C,1,2,1,0.38112040386923746,-36388.63150125511
C,1,2,2,0.17754279710746423,-36487.34690981659
C,1,2,3,0.39202415958919723,-36521.22973352838
C,1,2,4,0.17901435945367417,-36170.08216556767
C,1,3,0,0.3064494081932671,-36124.66762355943
C,1,3,1,0.5466592457488494,-35909.84876267626
C,1,3,2,0.25364332983522486,-36003.74584194357
C,1,3,3,0.611628750860583,-36088.78645236531
C,1,3,4,0.3021038940925085,-35614.86778803618
C,1,4,0,0.47929303443951415,-35686.471881912796
C,1,4,1,0.6208493498377163,-35414.599531149746
C,1,4,2,0.6110516521688868,-35599.66200880415
C,1,4,3,0.6652688812648473,-35579.69066110997
C,1,4,4,0.28774037974304617,-35142.74561617877
C,1,5,0,0.8750359806090241,-35200.60961662181
C,1,5,1,0.4372594359736804,-35004.41836356625
C,1,5,2,0.7569776527557516,-35174.106170727355
C,1,5,3,0.5216714669005414,-35006.01854570095
C,1,5,4,0.7821002062884905,-34682.14783524076
C,1,6,0,0.43800929194223476,-34783.37301319556
C,1,6,1,0.3992583130221755,-34553.95035586193
C,1,6,2,0.5481835265262184,-34749.47402824069
C,1,6,3,0.5576674032528033,-34580.958458272464
C,1,6,4,0.4173798011985596,-34210.136655500275
C,1,7,0,0.4030861519082375,-34218.7615022974
C,1,7,1,0.8250161678508053,-34047.44097360975
C,1,7,2,0.5331980909260875,-34237.57637934751
C,1,7,3,0.5649184505385458,-34118.157706716804
C,1,7,4,0.9816512104570354,-33797.49646973651
C,1,8,0,0.9531831404200906,-33814.30504448039
C,1,8,1,1.0937452469297002,-33532.711043902804
C,1,8,2,0.7162159466983913,-33762.21000959753
C,1,8,3,0.4588438461918897,-33668.25160809662
C,1,8,4,0.4666266256128427,-33329.95013730743
C,1,9,0,0.8406312795339862,-33210.02267294325
C,1,9,1,0.43946319865361605,-33140.666673696476
C,1,9,2,0.5365674703608475,-33216.535690592435
C,1,9,3,0.8998813599143779,-33252.88892767815
C,1,9,4,0.9995917166081514,-32865.744682495664
C,1,10,0,0.9483483125511479,-32789.794788674204
C,1,10,1,0.4590842015838325,-32654.416636542574
C,1,10,2,0.6981351361742224,-32760.82322185228
C,1,10,3,0.4684620017650657,-32775.232235223244
C,1,10,4,0.43994233166120145,-32450.232033200165
C,3,1,0,1.0640155906287105,5584.3625195201885
C,3,1,1,0.8164567399563326,6558.355653337323
C,3,1,2,1.0226722304687579,5542.588453241322
C,3,1,3,0.8064717204265736,5928.510657288223
C,3,1,4,0.6328137285051542,5605.332764506776
C,3,2,0,0.5085493699243235,-2285.4442443591397
C,3,2,1,0.7384373396171632,-1246.537340874319
C,3,2,2,0.5029561098737694,-2337.383280869326
C,3,2,3,0.4932736875965187,-1860.1388258830095
C,3,2,4,0.6090787178865467,-4302.719742234833
C,3,3,0,0.03003244980394009,-35315.540848662735
C,3,3,1,0.027872228356049772,-35897.529061683395
C,3,3,2,0.0272514147838628,-35589.5940114008
C,3,3,3,0.02793567366596753,-35840.48024534855
C,3,3,4,0.0281136984688389,-35738.0095574364
C,3,4,0,0.2957286456042338,-34864.65900997298
C,3,4,1,0.46575015190683244,-35531.38482113114
C,3,4,2,0.15322523952933537,-35080.54056991428
C,3,4,3,0.44270280817920954,-35315.95770527365
C,3,4,4,0.5336753736117391,-35233.58519888245
C,3,5,0,0.4502937113343119,-34405.265286649
C,3,5,1,0.4438988154313681,-34942.386350238994
C,3,5,2,0.6117646933465934,-34654.64255671025
C,3,5,3,0.5311764923877241,-34846.648236119014
C,3,5,4,0.6483041162644534,-34789.25900671467
C,3,6,0,0.4385666118821434,-33908.79189299698
C,3,6,1,0.5148970550564587,-34522.1281991846
C,3,6,2,0.47388210646118467,-34071.88323610255
C,3,6,3,0.5590221155260272,-34448.89968334039
C,3,6,4,0.23029208642102447,-34370.41247183794
C,3,7,0,0.5696768169332385,-33332.79356722127
C,3,7,1,0.5126375590578741,-34013.00884022272
C,3,7,2,0.4326738130621241,-33729.53324065459
C,3,7,3,0.7405779856058674,-33970.20593162513
C,3,7,4,0.4257040207117944,-33933.50663674324
C,3,8,0,0.5395975986677155,-32937.410498733734
C,3,8,1,0.5778217759589288,-33578.18046683158
C,3,8,2,0.4547587687749776,-33228.64860274736
C,3,8,3,0.4434741558473929,-33458.237523458534
C,3,8,4,0.5684656658203602,-33368.23756953443
C,3,9,0,0.5282528355382684,-32446.827966025387
C,3,9,1,0.6548033411968449,-33072.87911001031
C,3,9,2,0.7040434356483165,-32703.162844450755
C,3,9,3,0.46985215878899406,-32940.57112489551
C,3,9,4,0.6443614195059728,-32886.37004637644
C,3,10,0,0.6517790502895187,-31987.0397178023
C,3,10,1,0.7916354084976447,-32625.541227681966
C,3,10,2,0.5684346074422849,-32282.923776415457
C,3,10,3,0.6389054296251296,-32490.68997514991
C,3,10,4,0.34912963029417343,-32407.527330333778
C,5,1,0,0.9154716867661004,13780.11811868925
C,5,1,1,1.376116023713123,13604.858724528784
C,5,1,2,0.9694737206058052,13903.583991859548
C,5,1,3,0.9251837304541218,13814.915788978118
C,5,1,4,1.0900080729560617,13821.697730910993
C,5,2,0,0.6703654042993716,9634.077025027445
C,5,2,1,0.875299011074219,9649.871199172725
C,5,2,2,0.9313607605585842,10650.900671464942
C,5,2,3,0.8391977264537749,10749.576100004335
C,5,2,4,0.9566206329584794,10308.73203049319
C,5,3,0,0.6033987176381475,4298.825630151618
C,5,3,1,0.6475114936191377,3888.7779169893256
C,5,3,2,0.8112789270057201,5495.027691222882
C,5,3,3,0.6750562713538728,6491.740848402335
C,5,3,4,0.7430208653445023,5278.274696470553
C,5,4,0,0.6078344157929855,-5863.767438199223
C,5,4,1,0.37142274194298563,-4482.554380525068
C,5,4,2,0.42617605705862366,-3250.1050835806172
C,5,4,3,0.627242485164866,-839.4671105742286
C,5,4,4,0.3860831507087239,-4698.596577014103
C,5,5,0,0.02927132452125605,-34302.532510993355
C,5,5,1,0.02952387654269519,-34377.45381246192
C,5,5,2,0.02894535145894536,-34438.92815129533
C,5,5,3,0.029917574518245085,-34241.80263151338
C,5,5,4,0.02858167571712729,-34575.072429079075
C,5,6,0,0.19656676033022397,-33844.20613352386
C,5,6,1,0.35240655089856926,-33867.19267244049
C,5,6,2,0.24662461422453025,-34040.61367853112
C,5,6,3,0.16409257922209164,-33757.51113419339
C,5,6,4,0.3763502450052271,-34063.62662341322
C,5,7,0,0.41898490277910727,-33367.290762334254
C,5,7,1,0.26549502643198425,-33432.76303628043
C,5,7,2,0.4540776252668986,-33494.648342080756
C,5,7,3,0.20175196695080727,-33201.469250618975
C,5,7,4,0.27925325293142916,-33584.30883276053
C,5,8,0,0.439574539751278,-32926.73121843777
C,5,8,1,0.41574841475357066,-32921.67271492785
C,5,8,2,0.4612816287622824,-33002.745356140236
C,5,8,3,0.52114916104219,-32799.58357557442
C,5,8,4,0.3570900304973617,-33128.634445775024
C,5,9,0,0.508575810618567,-32372.55052645232
C,5,9,1,0.3803007254098333,-32473.980096937015
C,5,9,2,0.5471137984895823,-32647.56353450559
C,5,9,3,0.5359393419907977,-32241.03549909246
C,5,9,4,0.4148784337483241,-32698.567618973375
C,5,10,0,0.5636136709384468,-31859.343488391853
C,5,10,1,0.38209526113782855,-31984.87899973377
C,5,10,2,0.5000366989453023,-32077.7062655996
C,5,10,3,0.5336575756971876,-31792.051695243226
C,5,10,4,0.516892288393395,-32254.07554105623
C,7,1,0,1.1315255914986952,18663.547186047144
C,7,1,1,0.9261695376547542,17959.76172274296
C,7,1,2,0.8634700941663043,18687.293497452887
C,7,1,3,1.121646785532516,18023.789432143643
C,7,1,4,0.898183751125359,18049.5832082587
C,7,2,0,1.1072814177606989,15677.024191732775
C,7,2,1,1.0751114597662694,14870.382019789562
C,7,2,2,0.9920202365305032,15542.027478512538
C,7,2,3,0.8691825803732529,15331.412545183079
C,7,2,4,1.0298841460576202,15501.456390313628
C,7,3,0,0.9154258426778428,12638.211792462662
C,7,3,1,0.7743895853506252,12323.48627719426
C,7,3,2,0.8892189121828391,12398.479236382202
C,7,3,3,0.8021751284413065,11865.359254816985
C,7,3,4,0.8399769691447024,12454.013939054628
C,7,4,0,0.7854393637129492,8372.687526759542
C,7,4,1,0.6756007748736929,9278.009959788298
C,7,4,2,0.6677507175029415,7627.835359681044
C,7,4,3,0.7411279771074801,7718.52299614592
C,7,4,4,0.75896372543115,9637.040277283317
C,7,5,0,0.5556161753367711,2806.772491918251
C,7,5,1,0.6008648384027482,4104.613658103631
C,7,5,2,0.5647288789299008,33.39032147381869
C,7,5,3,0.6485996064930971,2560.3328483123864
C,7,5,4,0.5403930508755124,5142.8313535591
C,7,6,0,0.48276720024536063,-4793.7481129186435
C,7,6,1,0.49573939791300525,-3902.921961028835
C,7,6,2,0.4509259893999251,-10462.305825021436
C,7,6,3,0.44104460196843387,-5340.476997587674
C,7,6,4,0.43676836736820096,-2693.7411928856686
C,7,7,0,0.0300702138725582,-32999.07407613143
C,7,7,1,0.030285297689821213,-32836.993629590324
C,7,7,2,0.030661893194152735,-32881.253816572105
C,7,7,3,0.02941515405060192,-33022.26659685354
C,7,7,4,0.029118156899335626,-32817.10107566113
C,7,8,0,0.28299413162296894,-32492.54546099457
C,7,8,1,0.24417280546339104,-32259.684596099927
C,7,8,2,0.37334953636802326,-32478.522781028358
C,7,8,3,0.26790860057669225,-32437.120121430005
C,7,8,4,0.30960315820082407,-32324.464010738517
C,7,9,0,0.35495836184580365,-32020.675710625637
C,7,9,1,0.3976788292632784,-31796.444717110335
C,7,9,2,0.3450131573648484,-32030.23298990708
C,7,9,3,0.29234930742940507,-32093.567372965947
C,7,9,4,0.4505241982938991,-31777.635699765855
C,7,10,0,0.5090043627742568,-31632.71617552664
C,7,10,1,0.4732706458184195,-31383.421857577374
C,7,10,2,0.2397050867272208,-31525.50586743209
C,7,10,3,0.3689070306230329,-31636.728525925442
C,7,10,4,0.4186514623181282,-31370.77862652232
C,9,1,0,1.1256128627497308,21600.740100475625
C,9,1,1,1.2005066295985494,21813.957218002943
C,9,1,2,1.2031989170059296,20976.2102403308
C,9,1,3,1.332034715726904,21586.139213670147
C,9,1,4,1.0125064912375974,21461.566370107106
C,9,2,0,1.0725651325240089,19532.39703743655
C,9,2,1,0.7778728453604705,19992.280695693207
C,9,2,2,1.1139567997117443,18859.965393802508
C,9,2,3,0.9986102419558746,19989.735624164186
C,9,2,4,0.903629993798981,19548.20020982336
C,9,3,0,0.8785513745030993,17688.64891596517
C,9,3,1,0.8986003227928672,17997.754090972467
C,9,3,2,0.877724295985218,16566.84098038062
C,9,3,3,0.9559317956024497,18307.492975471563
C,9,3,4,0.842888053533543,17615.569895297445
C,9,4,0,0.7765433223250988,15527.953665719113
C,9,4,1,0.8713314274810134,15850.194509708537
C,9,4,2,0.7940227850261168,14180.968090112463
C,9,4,3,0.9266362054032076,16219.86634441608
C,9,4,4,0.843277166481443,15277.685046818828
C,9,5,0,0.7606469671451194,12947.682920015544
C,9,5,1,0.8017756838925011,12723.660234053581
C,9,5,2,0.7006420038124219,11197.687188541695
C,9,5,3,0.8036692115784999,13796.458635744177
C,9,5,4,0.7309630871433347,12432.871684691043
C,9,6,0,0.664233727514455,8985.515342768833
C,9,6,1,0.5968547613879939,8623.583458695759
C,9,6,2,0.5891782840937344,6876.106875637251
C,9,6,3,0.6408117262175522,10180.653733425224
C,9,6,4,0.6462436107504769,8920.278941608884
C,9,7,0,0.43957234976458526,3421.1328105219595
C,9,7,1,0.4817945559166786,3670.68180807898
C,9,7,2,0.5268824193758895,2771.1574042014795
C,9,7,3,0.519211308830936,5105.285771196025
C,9,7,4,0.5529836914997367,3434.994375851985
C,9,8,0,0.37970350807660236,-5181.737027520361
C,9,8,1,0.3668967444624923,-5312.567353851517
C,9,8,2,0.28112233475450993,-4868.275157843063
C,9,8,3,0.3607429369673728,-3455.2991879109645
C,9,8,4,0.2727935089049245,-4854.1143462076125
C,9,9,0,0.0290375660459443,-32000.5521038344
C,9,9,1,0.029722620586420074,-32015.17784544502
C,9,9,2,0.0308585192168628,-31757.429159966614
C,9,9,3,0.02971497091917055,-31567.8060578932
C,9,9,4,0.030281438235392567,-32018.21509178235
C,9,10,0,0.26254188212794,-31476.094431984595
C,9,10,1,0.3119018635874335,-31445.77807423696
C,9,10,2,0.314821708810474,-31232.342250503705
C,9,10,3,0.3066482591801687,-31110.29452177196
C,9,10,4,0.21691715070435533,-31521.055763410448
