rmse_Z,rmse_F,rmse_sigma,rmse_Y,rmse_X,w0_err,w_err,d,trial
0.1996540064857558,0.02978843157261158,0.025894124906854967,0.6686858927313969,0.27536569015434414,0.012633657081747284,0.010246467189494957,5,0
0.20520307675617416,0.032837054866822944,0.018123737492104997,0.7151916890637114,0.2887719617770714,0.025573139525883897,0.009087131610723831,5,1
0.1980329973338638,0.049936560443253765,0.017652514666368115,0.7665554435127304,0.3230902494479326,0.03362621514459289,0.012852548139707765,5,2
0.1999046576284434,0.022167659162023522,0.012694191797451185,0.550832652214197,0.3186272059445338,0.020699137451959556,0.016945990270777034,5,3
0.2035446582962057,0.027458482488583916,0.010906653495920652,0.7148387311215445,0.3084593414357991,0.015769022048139993,0.0059336178642895865,5,4
0.2052010157796989,0.05348717852397296,0.02963727433482374,0.6152364944372137,0.3187468746446366,0.043084488772872014,0.019835144399615423,5,5
0.19594294853522923,0.039493096742044466,0.012645474665831052,0.7799903613550584,0.30589133082351694,0.035100586814773425,0.013266337659505578,5,6
0.19191245120305958,0.027372159366279902,0.014214632552818275,0.5646439452701093,0.31638118114300545,0.02939153754370002,0.011696008854093998,5,7
0.20317070536386259,0.02920551904526741,0.008646481043603984,0.7011137687269933,0.31768008015460153,0.021589333362034106,0.007265433582070213,5,8
0.19904452986766247,0.02297349383005145,0.006578446259415518,0.5798122189554898,0.30641840521203656,0.0012349267079824972,0.01182614637952345,5,9
0.16594451165484128,0.033001823728734433,0.016138585710508812,0.620375862816707,0.3109571771621373,0.024554794242428873,0.012336595285009355,10,0
0.17228835535819714,0.023812605760389207,0.010183222368108978,0.6079909463386639,0.32456870915779357,0.02580188640046461,0.010274282782921862,10,1
0.17264292521684635,0.0241378709110985,0.015221990223201786,0.671207876407973,0.2942382447812313,0.021439592501763877,0.013108910914358396,10,2
0.1767532663391626,0.025785292215866958,0.013985886097943809,0.6029254732527882,0.305932787123751,0.020208084370788474,0.0026228861716032226,10,3
0.18448803840089661,0.04045958541899164,0.0209847237686805,0.6234786426261097,0.2927223225755016,0.022567035459740366,0.021072852087551885,10,4
0.1647654045360181,0.03798267306553241,0.007607918559509796,0.6111140523814138,0.3081158784414016,0.020976068348689925,0.013341250500746693,10,5
0.18509997142166093,0.026669440120945152,0.023035713867627233,0.6067466950354268,0.30221988516907033,0.02400974480508814,0.014086124101228337,10,6
0.1775266822179991,0.036596887659738606,0.008688987618567807,0.5872611195328059,0.3243512620893066,0.013193531198992128,0.01369057382050115,10,7
0.1671734238235119,0.03934011872708125,0.01417687177973692,0.6690768759660818,0.30973258085994,0.04086976805915373,0.025201463345094377,10,8
0.17599033559888352,0.041538224619705064,0.01991567925835155,0.6309623936906764,0.29050490789188615,0.007005903758825455,0.009818215433938404,10,9
0.16448222059427123,0.02388988866548705,0.012131823931475275,0.7602989619714347,0.3069705193670743,0.016875057483333584,0.006903253601553305,15,0
0.15538473701759156,0.023954211032729378,0.01244781097196185,0.5681478013929632,0.30959005144483026,0.005494075670053865,0.006627021542038258,15,1
0.1547861222072265,0.03381877228143724,0.015193188198428074,0.46578887569055366,0.31015069486401897,0.0096460780669228,0.0022310812426517,15,2
0.16063084515907766,0.029021705618159453,0.019414010941603683,0.6909490720767838,0.3045991381436307,0.032176194590218206,0.013407335583228763,15,3
0.2594076420907628,0.169515022990445,0.016446513746383278,1.1644184651200058,0.30981502122189897,0.12603393923461284,0.09934045191420926,15,4
0.15992371298122232,0.023449301407705198,0.01386582439573257,0.5821875939453621,0.30976873538209065,0.009017115662531255,0.0032791055974488725,15,5
0.15358649248607606,0.023489024194270305,0.012701188662049528,0.5804978156875666,0.30542807320409315,0.006934876728621029,0.007819290235332399,15,6
0.15903060056304633,0.023701791456490547,0.01683887240808517,0.5340623324609807,0.30601372335017113,0.0005412461526006074,0.0003981058955392358,15,7
0.17915428979974854,0.07217702036013342,0.012184482298568455,0.7572727044095718,0.307601840976744,0.08204881169682285,0.04377428407261946,15,8
0.15652653049866458,0.021844805176197746,0.016488887119226765,0.5142400744503807,0.3083847214098206,0.01324798142599615,0.002381980506273862,15,9
0.5040679409374311,0.4810550733119038,0.011579348570344102,1.5832013637908582,0.3073634750106062,0.2321972383752107,0.27059637558230626,20,0
0.4158356186636043,0.605361151140738,0.012377398113698293,1.2686559459556337,0.3152360228365888,0.20523494687321026,0.1812472165787728,20,1
0.1456606011282475,0.03352246755937532,0.013770409209077798,0.47240748902621227,0.30691793657192407,0.02453142622149451,0.01748692798785395,20,2
0.13886044105849318,0.02239963861908737,0.018786588831456254,0.4769490774192165,0.3123580231972494,0.009025038604306666,0.005282629526745741,20,3
0.14478718610414718,0.028506139484752068,0.014519676839325585,0.48679305206293977,0.30208592916544225,0.019460300075026717,0.010460608944990735,20,4
0.22168431460358773,0.12289325723779274,0.02010487603277751,0.8221360760828734,0.31491318969155424,0.11168484085753956,0.07980535354131518,20,5
0.13322149053298607,0.03512096382377684,0.01797879222957865,0.48772914871447254,0.29848889948085616,0.005778545192185218,0.0025777940715009384,20,6
0.13772031724590186,0.03167593316872633,0.017059809125207187,0.5197441498842443,0.3137676436837701,0.012994822869516505,0.009514465927632942,20,7
0.28581410432892257,0.19771443042185038,0.012577748996293128,1.748600450357668,0.30659277135869384,0.19650186056178287,0.13186447278695834,20,8
0.20432409976883067,0.0951147338354325,0.014011609405052448,1.0907330365902845,0.31266522597824276,0.10801795171944827,0.057112747196041924,20,9
0.14288983313636716,0.026112987651629335,0.014723731740442645,0.5263142609328139,0.302146084231948,0.0006392814601717054,0.004759453422203075,25,0
0.12976901581986572,0.030588015112607187,0.01894553843451323,0.4993447475547705,0.3198417799797273,0.019713112950728494,0.010925650794080699,25,1
0.1330294648200843,0.023028734848302892,0.012792248404732622,0.4472547178895877,0.30975819169115576,0.015625039082990975,0.004382783587348338,25,2
0.13940313482254052,0.028352432801978966,0.012135337759677735,0.49362017952978304,0.31597136216716043,0.019910680708442877,0.012442099699399245,25,3
0.1325536718420157,0.028972658163598883,0.016103390156066995,0.4663243914010391,0.3124467457951635,0.0038439411683176897,0.00028962292087042485,25,4
0.13901716946300563,0.031563231247405794,0.016049766783557348,0.8340850322540443,0.3092868842938806,0.026639324149002205,0.006968031192397639,25,5
0.13508472230245766,0.04062230510226688,0.016850952764119825,0.46780985127126823,0.3030549821382263,0.02310499432071891,0.013090267539649147,25,6
0.15228786598982139,0.07014755133803577,0.015029917383064775,0.8474543705024509,0.30817839803589697,0.08657630175460591,0.03919743813992488,25,7
0.13099204564332112,0.02914366729464532,0.016320647606206034,0.5361356150163359,0.3123385300603187,0.015520731354203267,0.008898718632604163,25,8
0.14150378271473651,0.03531971070290918,0.014278474975543659,0.939045158006295,0.31265586881512475,0.03477173987376465,0.01694034349691176,25,9
0.1333304808560161,0.025115595078932285,0.012812000512921338,0.5191189965453968,0.3065886177390785,0.004854789548251333,0.0011626354477415335,30,0
0.12954026498232182,0.031005419625085576,0.013089258432732691,0.6139763922410134,0.32101078115231196,0.004158884967969192,0.004026128948903973,30,1
0.3145660770523262,0.18803249584494144,0.013925648045311741,2.6063530791539593,0.3165834909505598,0.20052713543194156,0.18907433135452734,30,2
0.1330707221452799,0.037557278558925156,0.01509395216251908,0.4713354418859382,0.3190863997339855,0.008131187858990328,0.0026762473778683127,30,3
0.12513231107674586,0.025233674742689196,0.014331450004221123,0.6163574107283988,0.31685528179753214,0.010732397355998503,0.0010825431330934165,30,4
0.12517188836485352,0.027437963594888103,0.012082800757120217,0.4469696091125132,0.31258079868270533,0.01919890131685863,0.016660479799884165,30,5
0.12499822719738336,0.024202322573579498,0.015520016487067427,0.46100276122227274,0.3107523179489391,0.013481886850631465,0.005552559884642316,30,6
0.1234308107865289,0.030050061057223347,0.013233517083380551,0.40905116439292505,0.30681164861619936,0.010360823161472814,0.006403287389620316,30,7
0.12622279389519803,0.03385463582281041,0.01743930359490129,0.4656484192327158,0.3148929980727416,0.014258745902953998,0.005223463101955039,30,8
0.12308977413551143,0.027098391707236918,0.01403999838330147,0.4436432272866727,0.3050134022824642,0.000902389485980882,0.00525593216760506,30,9
