scenario,trial,seed_data,seed_model,n,d,k,family_x,family_y,rmse_z,rmse_x,rmse_y,q_final,w_est,success,error_message,note
A,0,5065,5565,50,15,3,poisson,bernoulli,0.4217867082582094,1.2970379763253574,0.1821114645097917,-775.8435317888518,1.5536361331602877,True,,fixed_official exp2 n_sweep scen_a
A,1,6065,6565,50,15,3,poisson,bernoulli,0.3278508733641931,1.1393914493678554,0.15664804877430338,-870.3565460571378,1.5032303906450104,True,,fixed_official exp2 n_sweep scen_a
A,2,7065,7565,50,15,3,poisson,bernoulli,0.38673151327911004,1.2543992360653606,0.16491294246510782,-836.7349614313347,1.6498300953842013,True,,fixed_official exp2 n_sweep scen_a
A,3,8065,8565,50,15,3,poisson,bernoulli,0.3312687611178179,1.2113232582120694,0.16969643591046601,-866.4404514084345,1.6214226867566612,True,,fixed_official exp2 n_sweep scen_a
A,4,9065,9565,50,15,3,poisson,bernoulli,0.38313352008356744,1.1806264489115934,0.15452817057126988,-744.5735374780019,1.6299168401632216,True,,fixed_official exp2 n_sweep scen_a
A,5,10065,10565,50,15,3,poisson,bernoulli,0.28077517116432477,1.2159565273722894,0.14461505040461994,-815.8712522847361,1.5861104712075818,True,,fixed_official exp2 n_sweep scen_a
A,6,11065,11565,50,15,3,poisson,bernoulli,0.3329657008120049,1.1073799143570782,0.14802898454079344,-766.7668916663687,1.3612087837188522,True,,fixed_official exp2 n_sweep scen_a
A,7,12065,12565,50,15,3,poisson,bernoulli,0.3458349301524111,1.1362112114006633,0.16254223206680551,-867.6168217589741,1.4693400770179723,True,,fixed_official exp2 n_sweep scen_a
A,8,13065,13565,50,15,3,poisson,bernoulli,0.31889699278273775,1.3129767556164629,0.14785695881733651,-791.7609836734061,1.6529296971153011,True,,fixed_official exp2 n_sweep scen_a
A,9,14065,14565,50,15,3,poisson,bernoulli,0.2880726531053384,1.188534626905128,0.14094931291355736,-930.0084473794628,1.5320086805274553,True,,fixed_official exp2 n_sweep scen_a
A,0,5115,5615,100,15,3,poisson,bernoulli,0.25456183987579595,1.2310144400253946,0.12259036553996006,-2409.397060938899,1.6415409832272185,True,,fixed_official exp2 n_sweep scen_a
A,1,6115,6615,100,15,3,poisson,bernoulli,0.2802584135905285,1.2312829457270082,0.11686739513745054,-2574.2446452745216,1.4541734690959287,True,,fixed_official exp2 n_sweep scen_a
A,2,7115,7615,100,15,3,poisson,bernoulli,0.2830562609915512,1.3066615245584792,0.12480769511154136,-2787.2593157753668,1.4833168683490057,True,,fixed_official exp2 n_sweep scen_a
A,3,8115,8615,100,15,3,poisson,bernoulli,0.26231295811241606,1.3076405862680949,0.11949620831543396,-2389.270010666227,1.4949004048521688,True,,fixed_official exp2 n_sweep scen_a
A,4,9115,9615,100,15,3,poisson,bernoulli,0.28314303297358445,1.2648847534100853,0.12564823368557165,-2281.8935007708037,1.5006779164597643,True,,fixed_official exp2 n_sweep scen_a
A,5,10115,10615,100,15,3,poisson,bernoulli,0.26676418757423354,1.149663915599693,0.1200036576497533,-2754.7128189601,1.5815759710964514,True,,fixed_official exp2 n_sweep scen_a
A,6,11115,11615,100,15,3,poisson,bernoulli,0.26850104481095116,1.1925498993250896,0.12236565809219513,-2578.9223098749126,1.578823584142381,True,,fixed_official exp2 n_sweep scen_a
A,7,12115,12615,100,15,3,poisson,bernoulli,0.2646839416706464,1.1946300430389167,0.11743209482127052,-2770.469280961813,1.3886453749331376,True,,fixed_official exp2 n_sweep scen_a
A,8,13115,13615,100,15,3,poisson,bernoulli,0.27218690538945844,1.1728923093916086,0.12141208422712552,-2554.911180891514,1.4438245517008,True,,fixed_official exp2 n_sweep scen_a
A,9,14115,14615,100,15,3,poisson,bernoulli,0.2578314325305917,1.1990951889273265,0.12142135114001917,-2690.362972981336,1.4877874638838302,True,,fixed_official exp2 n_sweep scen_a
A,0,5165,5665,150,15,3,poisson,bernoulli,0.21938226546879716,1.287550039326274,0.1034764844389275,-5349.837261171704,1.5421889723327082,True,,fixed_official exp2 n_sweep scen_a
A,1,6165,6665,150,15,3,poisson,bernoulli,0.22031738056012096,1.2535988874043502,0.10099950218972399,-5295.069296089157,1.5464356454000452,True,,fixed_official exp2 n_sweep scen_a
A,2,7165,7665,150,15,3,poisson,bernoulli,0.2389072707452954,1.188474309266785,0.11213998298714961,-5571.4396604944295,1.4924322646180783,True,,fixed_official exp2 n_sweep scen_a
A,3,8165,8665,150,15,3,poisson,bernoulli,0.24698315894525769,1.266025043677218,0.10985258833041293,-5627.828107647898,1.5604854746483212,True,,fixed_official exp2 n_sweep scen_a
A,4,9165,9665,150,15,3,poisson,bernoulli,0.2272436607844085,1.185817402979473,0.10295595582321913,-5339.864281211001,1.5009555995248094,True,,fixed_official exp2 n_sweep scen_a
A,5,10165,10665,150,15,3,poisson,bernoulli,0.24449909146149398,1.2187336011843208,0.1057994208002426,-5531.156488853705,1.466233841272984,True,,fixed_official exp2 n_sweep scen_a
A,6,11165,11665,150,15,3,poisson,bernoulli,0.251889887954772,1.2157414950089984,0.10848425564436091,-5484.085410310063,1.5472137391036795,True,,fixed_official exp2 n_sweep scen_a
A,7,12165,12665,150,15,3,poisson,bernoulli,0.23431915464321343,1.2089680397567535,0.10127147361608092,-5697.677434031818,1.5080599992276318,True,,fixed_official exp2 n_sweep scen_a
A,8,13165,13665,150,15,3,poisson,bernoulli,0.23463440492545415,1.2570504716416355,0.10445261649516724,-5429.6007598222905,1.5171099116804394,True,,fixed_official exp2 n_sweep scen_a
A,9,14165,14665,150,15,3,poisson,bernoulli,0.23486484790650916,1.2190127375539652,0.10575146834184596,-5479.751597330369,1.4580864159441407,True,,fixed_official exp2 n_sweep scen_a
A,0,5215,5715,200,15,3,poisson,bernoulli,0.20628617876426142,1.2904369510825133,0.09170605790092455,-9374.66443128268,1.54628306364414,True,,fixed_official exp2 n_sweep scen_a
A,1,6215,6715,200,15,3,poisson,bernoulli,0.20455861707695944,1.2464463458493409,0.09051227512872241,-9317.698483052036,1.5129609748649624,True,,fixed_official exp2 n_sweep scen_a
A,2,7215,7715,200,15,3,poisson,bernoulli,0.19975260539912132,1.2514423605964384,0.09106361688758262,-9425.733961574917,1.4937238508621977,True,,fixed_official exp2 n_sweep scen_a
A,3,8215,8715,200,15,3,poisson,bernoulli,0.20865347167482812,1.2183723938331845,0.0926209272069738,-9600.938387715214,1.4996014807839158,True,,fixed_official exp2 n_sweep scen_a
A,4,9215,9715,200,15,3,poisson,bernoulli,0.21665329154349078,1.2097230940680184,0.09484716928387475,-9253.024578033426,1.558025332848253,True,,fixed_official exp2 n_sweep scen_a
A,5,10215,10715,200,15,3,poisson,bernoulli,0.21037740489216525,1.2090281962721914,0.0941054722388789,-9557.51905494986,1.4859030268771858,True,,fixed_official exp2 n_sweep scen_a
A,6,11215,11715,200,15,3,poisson,bernoulli,0.2006859684018721,1.2634321615826145,0.08876280369041002,-9178.884614997161,1.5574129134306984,True,,fixed_official exp2 n_sweep scen_a
A,7,12215,12715,200,15,3,poisson,bernoulli,0.19617645799803712,1.2051612527799316,0.08764015126147753,-9444.238076815276,1.5244496868477884,True,,fixed_official exp2 n_sweep scen_a
A,8,13215,13715,200,15,3,poisson,bernoulli,0.21261187906255996,1.2286662161612645,0.09241847347097783,-9197.39585473714,1.5125173305486754,True,,fixed_official exp2 n_sweep scen_a
A,9,14215,14715,200,15,3,poisson,bernoulli,0.21062384459578767,1.2079926396371248,0.09426382305445923,-9235.291188879039,1.4785992302354738,True,,fixed_official exp2 n_sweep scen_a
A,0,5265,5765,250,15,3,poisson,bernoulli,0.19458585133218995,1.2445725502890392,0.08883857090548011,-14158.946739744273,1.5203199803859166,True,,fixed_official exp2 n_sweep scen_a
A,1,6265,6765,250,15,3,poisson,bernoulli,0.17720932232726477,1.2322880346671352,0.08193021343027541,-13981.008792931747,1.5560529791665576,True,,fixed_official exp2 n_sweep scen_a
A,2,7265,7765,250,15,3,poisson,bernoulli,0.18043592963870525,1.238476972104078,0.08213008026806307,-14074.22254726278,1.5197112896827902,True,,fixed_official exp2 n_sweep scen_a
A,3,8265,8765,250,15,3,poisson,bernoulli,0.19090465668731024,1.2355958474900777,0.08183095834024239,-14171.760432805182,1.487575579889972,True,,fixed_official exp2 n_sweep scen_a
A,4,9265,9765,250,15,3,poisson,bernoulli,0.1776295023281941,1.2189271355033429,0.08073858474441965,-14442.426866497564,1.5029132392950322,True,,fixed_official exp2 n_sweep scen_a
A,5,10265,10765,250,15,3,poisson,bernoulli,0.18894522566203265,1.2248678477142751,0.086497864122725,-14258.225303514299,1.5051511295642872,True,,fixed_official exp2 n_sweep scen_a
A,6,11265,11765,250,15,3,poisson,bernoulli,0.18656738135452985,1.20273232478218,0.08318335007190283,-14381.67969347278,1.4833750370800247,True,,fixed_official exp2 n_sweep scen_a
A,7,12265,12765,250,15,3,poisson,bernoulli,0.19220019165207916,1.2730247673008774,0.08460234369376791,-14012.865894913495,1.5418797554031127,True,,fixed_official exp2 n_sweep scen_a
A,8,13265,13765,250,15,3,poisson,bernoulli,0.1902619272626434,1.2285688039320068,0.083180372198839,-14126.233628691825,1.520359674089341,True,,fixed_official exp2 n_sweep scen_a
A,9,14265,14765,250,15,3,poisson,bernoulli,0.18430651429364833,1.2205571024685575,0.0826010323450821,-14104.72487667055,1.5043641504424277,True,,fixed_official exp2 n_sweep scen_a
A,0,5315,5815,300,15,3,poisson,bernoulli,0.17221210551607702,1.228659598693922,0.076991609752645,-20154.37635067419,1.4765803733199971,True,,fixed_official exp2 n_sweep scen_a
A,1,6315,6815,300,15,3,poisson,bernoulli,0.178099935934759,1.2215948409964261,0.07693506854549872,-19920.22214000133,1.5180092979533355,True,,fixed_official exp2 n_sweep scen_a
A,2,7315,7815,300,15,3,poisson,bernoulli,0.16828254509322887,1.2419922744892835,0.07645344271977501,-20221.445220926893,1.5078638760308272,True,,fixed_official exp2 n_sweep scen_a
A,3,8315,8815,300,15,3,poisson,bernoulli,0.16541024572538376,1.2151978914766557,0.07439976474527095,-19944.888565523608,1.51522896291669,True,,fixed_official exp2 n_sweep scen_a
A,4,9315,9815,300,15,3,poisson,bernoulli,0.1805085818469691,1.2619292785988765,0.08116658740712997,-20003.301879249473,1.5039538887752466,True,,fixed_official exp2 n_sweep scen_a
A,5,10315,10815,300,15,3,poisson,bernoulli,0.1766040468635917,1.2275596613660507,0.07648034062656792,-19866.574262838192,1.4977286040916644,True,,fixed_official exp2 n_sweep scen_a
A,6,11315,11815,300,15,3,poisson,bernoulli,0.1756712786660003,1.2553881475561284,0.0777923853376646,-20381.446045560162,1.4941629627128001,True,,fixed_official exp2 n_sweep scen_a
A,7,12315,12815,300,15,3,poisson,bernoulli,0.1741539762162115,1.2550293616699266,0.07466200710765294,-20079.953906292772,1.495406875105399,True,,fixed_official exp2 n_sweep scen_a
A,8,13315,13815,300,15,3,poisson,bernoulli,0.17081432914840375,1.222111146857617,0.07407199221151738,-19896.890114668462,1.489680520815218,True,,fixed_official exp2 n_sweep scen_a
A,9,14315,14815,300,15,3,poisson,bernoulli,0.17153214666265146,1.2310879588800852,0.07604716444376589,-20188.290136900152,1.4986408294594704,True,,fixed_official exp2 n_sweep scen_a
B,0,6065,6565,50,15,3,gaussian,poisson,0.19516205153711377,0.28429018994285793,0.5615582126688208,-778.5501196009176,0.446314596954508,True,,fixed_official exp2 n_sweep scen_b
B,1,7065,7565,50,15,3,gaussian,poisson,0.22411255447349956,0.30764231333615794,0.7166752667727452,-470.094222928216,0.42748606731126276,True,,fixed_official exp2 n_sweep scen_b
B,2,8065,8565,50,15,3,gaussian,poisson,0.19639653953150424,0.3233726592695378,0.512179958892081,-903.5701096381468,0.5142264801859484,True,,fixed_official exp2 n_sweep scen_b
B,3,9065,9565,50,15,3,gaussian,poisson,0.2091264150122142,0.29767047930791074,0.7357814248518754,-148.69602532465396,0.44913270245355125,True,,fixed_official exp2 n_sweep scen_b
B,4,10065,10565,50,15,3,gaussian,poisson,0.15819191525818221,0.2933787431921326,0.49155939489518086,-782.677992174062,0.5056621317373906,True,,fixed_official exp2 n_sweep scen_b
B,5,11065,11565,50,15,3,gaussian,poisson,0.1748372798635019,0.31506925127719787,0.47662228274714763,-868.8917829667647,0.4884074938975187,True,,fixed_official exp2 n_sweep scen_b
B,6,12065,12565,50,15,3,gaussian,poisson,0.18228531102419626,0.29748332528871757,0.46699679552716145,-940.0523552248811,0.47421692870836224,True,,fixed_official exp2 n_sweep scen_b
B,7,13065,13565,50,15,3,gaussian,poisson,0.16860685087220775,0.29738103366810353,0.5252179092596364,-741.3908795445187,0.49513104613866993,True,,fixed_official exp2 n_sweep scen_b
B,8,14065,14565,50,15,3,gaussian,poisson,0.19095252370110638,0.32015148497262513,0.5301904315604503,-854.1878306864164,0.5408667024254237,True,,fixed_official exp2 n_sweep scen_b
B,9,15065,15565,50,15,3,gaussian,poisson,0.20273890447972,0.29638889640219557,0.5631741044840856,-758.7575399830816,0.5062472647870686,True,,fixed_official exp2 n_sweep scen_b
B,0,6115,6615,100,15,3,gaussian,poisson,0.15596589769059205,0.311121988403598,0.5445721392860308,-1662.9479816870512,0.4886135899491836,True,,fixed_official exp2 n_sweep scen_b
B,1,7115,7615,100,15,3,gaussian,poisson,0.27044170334210516,0.3176577862834284,0.8229745100773623,-772.1402108852102,0.42170468521696997,True,,fixed_official exp2 n_sweep scen_b
B,2,8115,8615,100,15,3,gaussian,poisson,0.14301373331954578,0.30781679099704684,0.5257519606978546,-664.6598534110467,0.4978159694877647,True,,fixed_official exp2 n_sweep scen_b
B,3,9115,9615,100,15,3,gaussian,poisson,0.15338863937863495,0.29888382484509923,0.6180488094973755,-494.2546337126643,0.5116431609680654,True,,fixed_official exp2 n_sweep scen_b
B,4,10115,10615,100,15,3,gaussian,poisson,0.159693667518301,0.30195711725593916,0.47424022591276255,-2586.845977920863,0.47881390133865603,True,,fixed_official exp2 n_sweep scen_b
B,5,11115,11615,100,15,3,gaussian,poisson,0.15800379924776475,0.2996329986677239,0.4343486286263744,-2263.0498885017055,0.4911841656265911,True,,fixed_official exp2 n_sweep scen_b
B,6,12115,12615,100,15,3,gaussian,poisson,0.15839654460654395,0.3160094803244639,0.5583782178097051,-1321.9366324764878,0.4568426898503028,True,,fixed_official exp2 n_sweep scen_b
B,7,13115,13615,100,15,3,gaussian,poisson,0.16111134950612632,0.3156057692860986,0.6049318610098657,280.2541517603167,0.49793398482557455,True,,fixed_official exp2 n_sweep scen_b
B,8,14115,14615,100,15,3,gaussian,poisson,0.15926000493848408,0.32262469647476816,0.6757383787606878,-1264.6558302571402,0.4986310265003747,True,,fixed_official exp2 n_sweep scen_b
B,9,15115,15615,100,15,3,gaussian,poisson,0.1462851633615959,0.3097810289680866,0.5499944743526178,-1321.0083602939146,0.49547233294374,True,,fixed_official exp2 n_sweep scen_b
B,0,6165,6665,150,15,3,gaussian,poisson,0.14506578826130995,0.3102655360645279,0.6243357440391669,-1695.3789458541173,0.4911816068319575,True,,fixed_official exp2 n_sweep scen_b
B,1,7165,7665,150,15,3,gaussian,poisson,0.14057744351731202,0.3099998466827141,0.5060014814782515,-1819.214820439338,0.4967746100371146,True,,fixed_official exp2 n_sweep scen_b
B,2,8165,8665,150,15,3,gaussian,poisson,0.13983158854747968,0.31469927399708225,0.42701622360377306,-4124.022421115324,0.5008833008782324,True,,fixed_official exp2 n_sweep scen_b
B,3,9165,9665,150,15,3,gaussian,poisson,0.1367473558090351,0.30761596761075316,0.536106083656382,-359.9695537259171,0.4973656077334632,True,,fixed_official exp2 n_sweep scen_b
B,4,10165,10665,150,15,3,gaussian,poisson,0.13961255326021954,0.3122252050102002,0.5403961400780535,-2110.369012140169,0.48511314581856074,True,,fixed_official exp2 n_sweep scen_b
B,5,11165,11665,150,15,3,gaussian,poisson,0.14195610017595114,0.31190264760725245,0.5126177246234882,-4018.187246601175,0.49941058315580644,True,,fixed_official exp2 n_sweep scen_b
B,6,12165,12665,150,15,3,gaussian,poisson,0.14116416391096534,0.30724239559834104,0.5189124604752783,-2261.3156798681557,0.49458600769366107,True,,fixed_official exp2 n_sweep scen_b
B,7,13165,13665,150,15,3,gaussian,poisson,0.14040392921138944,0.30970204993299866,0.48878519201525,-3561.060171297488,0.5030235874630128,True,,fixed_official exp2 n_sweep scen_b
B,8,14165,14665,150,15,3,gaussian,poisson,0.14020456131960166,0.3090748887551023,0.5946817960485934,-2239.092767348242,0.49853913583318027,True,,fixed_official exp2 n_sweep scen_b
B,9,15165,15665,150,15,3,gaussian,poisson,0.13509348515802239,0.31134247880049737,0.4454258533802964,-4200.374496228022,0.5010076377143741,True,,fixed_official exp2 n_sweep scen_b
