scenario,trial,seed_data,seed_model,n,d,k,family_x,family_y,rmse_z,rmse_x,rmse_y,q_final,w_est,success,error_message,note
B,0,6215,6715,200,15,3,gaussian,poisson,0.12121321605324752,0.3059683892683468,0.42226059410208056,-6319.724974101034,0.4957367708275382,True,,fixed_official exp2 n_sweep scen_b
B,1,7215,7715,200,15,3,gaussian,poisson,0.12845300232330684,0.3118894426582878,0.4532693016934796,-4514.224488290539,0.4953045127589288,True,,fixed_official exp2 n_sweep scen_b
B,2,8215,8715,200,15,3,gaussian,poisson,0.13317859159868267,0.310115874585797,0.48822508655595875,-4609.087155087599,0.476123576490635,True,,fixed_official exp2 n_sweep scen_b
B,3,9215,9715,200,15,3,gaussian,poisson,0.12634892902667597,0.3161460954769982,0.4346102446167203,-4163.827894864566,0.4986369479113779,True,,fixed_official exp2 n_sweep scen_b
B,4,10215,10715,200,15,3,gaussian,poisson,0.12473350914707143,0.3167419021628592,0.3819929581172756,-5268.0007150188585,0.49842179461265806,True,,fixed_official exp2 n_sweep scen_b
B,5,11215,11715,200,15,3,gaussian,poisson,0.129492081947607,0.3146902230041628,0.4385021427210163,-5800.603994077704,0.4935177644297537,True,,fixed_official exp2 n_sweep scen_b
B,6,12215,12715,200,15,3,gaussian,poisson,0.12927047816980058,0.3150570595478205,0.44169837436928844,-4990.426213795815,0.49512689144031147,True,,fixed_official exp2 n_sweep scen_b
B,7,13215,13715,200,15,3,gaussian,poisson,0.12864066547328395,0.30947769144979337,0.43269141476634637,-4960.398749457636,0.5013613188151023,True,,fixed_official exp2 n_sweep scen_b
B,8,14215,14715,200,15,3,gaussian,poisson,0.13038854777468237,0.3075400253511582,0.4802286826139747,-4189.736333093164,0.5003015779989279,True,,fixed_official exp2 n_sweep scen_b
B,9,15215,15715,200,15,3,gaussian,poisson,0.13412142358900755,0.30947511179593984,0.4371237338695468,-5453.932933045215,0.4958645549266395,True,,fixed_official exp2 n_sweep scen_b
B,0,6265,6765,250,15,3,gaussian,poisson,0.11796025798900141,0.31361027480561066,0.42560765174470666,-7694.719560493094,0.4969432647322045,True,,fixed_official exp2 n_sweep scen_b
B,1,7265,7765,250,15,3,gaussian,poisson,0.1195253449578936,0.31386473117088354,0.407816678359141,-8894.805622698517,0.49996845216582997,True,,fixed_official exp2 n_sweep scen_b
B,2,8265,8765,250,15,3,gaussian,poisson,0.11871441429907081,0.31839779619367153,0.4888502874677837,912.4566683433216,0.495276341803071,True,,fixed_official exp2 n_sweep scen_b
B,3,9265,9765,250,15,3,gaussian,poisson,0.11458594480592947,0.31252164374844577,0.40025800802115874,-6139.666141727183,0.4914735781632641,True,,fixed_official exp2 n_sweep scen_b
B,4,10265,10765,250,15,3,gaussian,poisson,0.11656499922822655,0.3109000770599698,0.5612096578696024,-8.802775283295613,0.49647120978932996,True,,fixed_official exp2 n_sweep scen_b
B,5,11265,11765,250,15,3,gaussian,poisson,0.11375200920729243,0.3232438182505745,0.4869381331953827,-507.5371397551474,0.49714046097161657,True,,fixed_official exp2 n_sweep scen_b
B,6,12265,12765,250,15,3,gaussian,poisson,0.11992156044173227,0.3115670643130799,0.4677161510491489,-3950.19797651075,0.4963637076940507,True,,fixed_official exp2 n_sweep scen_b
B,7,13265,13765,250,15,3,gaussian,poisson,0.11235485425861956,0.3093467868245313,0.42517343726344753,-2586.896929392356,0.49985512384502195,True,,fixed_official exp2 n_sweep scen_b
B,8,14265,14765,250,15,3,gaussian,poisson,0.11853672614093562,0.3120167988737677,0.48680751458687344,-6054.811674115403,0.4982217008428791,True,,fixed_official exp2 n_sweep scen_b
B,9,15265,15765,250,15,3,gaussian,poisson,0.11777163953946199,0.31192911005612395,0.41771972540721847,-7459.019575213921,0.49763948209358866,True,,fixed_official exp2 n_sweep scen_b
B,0,6315,6815,300,15,3,gaussian,poisson,0.11254684415152096,0.31310301193795276,0.4128927926760252,-5525.952944720727,0.49650382666944115,True,,fixed_official exp2 n_sweep scen_b
B,1,7315,7815,300,15,3,gaussian,poisson,0.11182062354875898,0.31396866644286076,0.41522002901522337,-5962.349229049449,0.4968854378400278,True,,fixed_official exp2 n_sweep scen_b
B,2,8315,8815,300,15,3,gaussian,poisson,0.10783604642152772,0.3076708557387662,0.3645356149246596,-9101.177233156483,0.49659186690380874,True,,fixed_official exp2 n_sweep scen_b
B,3,9315,9815,300,15,3,gaussian,poisson,0.11538483762480653,0.32326075685544386,0.4642744076744436,-4798.461008569851,0.49716837081891996,True,,fixed_official exp2 n_sweep scen_b
B,4,10315,10815,300,15,3,gaussian,poisson,0.11222174534970931,0.31633288861551084,0.5268575106715864,-2039.0911654284246,0.49153312863875637,True,,fixed_official exp2 n_sweep scen_b
B,5,11315,11815,300,15,3,gaussian,poisson,0.11151957345737623,0.30940275597794076,0.3939790412940028,-9772.333568438105,0.4990487436173623,True,,fixed_official exp2 n_sweep scen_b
B,6,12315,12815,300,15,3,gaussian,poisson,0.10920181758556362,0.31200882055746487,0.43979589827491306,-2442.0525388519054,0.4957333518034493,True,,fixed_official exp2 n_sweep scen_b
B,7,13315,13815,300,15,3,gaussian,poisson,0.1117556759932222,0.3219721021622481,0.38270118220569777,-6423.337379122599,0.49768799256381063,True,,fixed_official exp2 n_sweep scen_b
B,8,14315,14815,300,15,3,gaussian,poisson,0.1141654377163606,0.30757854373988713,0.3845270394890475,-7769.45643153359,0.49743168808749744,True,,fixed_official exp2 n_sweep scen_b
B,9,15315,15815,300,15,3,gaussian,poisson,0.1114030717044357,0.315513963301966,0.38897729717591295,-11792.600915212548,0.49713539115125244,True,,fixed_official exp2 n_sweep scen_b
C,0,7065,7565,50,15,3,bernoulli,gaussian,0.0377541283584071,0.44164904078008127,0.044878613457757906,1543.9806429054024,0.5012632152223867,True,,fixed_official exp2 n_sweep scen_c
C,1,8065,8565,50,15,3,bernoulli,gaussian,0.04193441903255896,0.44276168324329546,0.05002283959366877,1563.452951429846,0.5002242404301614,True,,fixed_official exp2 n_sweep scen_c
C,2,9065,9565,50,15,3,bernoulli,gaussian,0.04096830766068759,0.454026742358128,0.04679784928381347,1548.058801360227,0.5000259117878311,True,,fixed_official exp2 n_sweep scen_c
C,3,10065,10565,50,15,3,bernoulli,gaussian,0.04085335126094314,0.4450310322232958,0.048075574661454484,1569.2447192090112,0.4978486107364684,True,,fixed_official exp2 n_sweep scen_c
C,4,11065,11565,50,15,3,bernoulli,gaussian,0.03650756766404627,0.45762391240379785,0.04437307407735701,1535.7569939810946,0.5018883610559806,True,,fixed_official exp2 n_sweep scen_c
C,5,12065,12565,50,15,3,bernoulli,gaussian,0.03973841613972924,0.4451891280014807,0.04848795930739837,1533.3000311135552,0.5009381105432851,True,,fixed_official exp2 n_sweep scen_c
C,6,13065,13565,50,15,3,bernoulli,gaussian,0.040096247940221916,0.4396673473779542,0.04768291552513895,1528.1429508703288,0.49889869894837136,True,,fixed_official exp2 n_sweep scen_c
C,7,14065,14565,50,15,3,bernoulli,gaussian,0.04177505030970297,0.44798575244390065,0.050364891714792956,1554.0637300259427,0.4970228509994669,True,,fixed_official exp2 n_sweep scen_c
C,8,15065,15565,50,15,3,bernoulli,gaussian,0.040715088704102585,0.44189471872490965,0.04681791595764052,1577.7555166535137,0.4976745111897444,True,,fixed_official exp2 n_sweep scen_c
C,9,16065,16565,50,15,3,bernoulli,gaussian,0.03762595646276304,0.44388701601470876,0.04605945559331183,1561.589742499565,0.49912551270866234,True,,fixed_official exp2 n_sweep scen_c
C,0,7115,7615,100,15,3,bernoulli,gaussian,0.02700399740605384,0.45828755308977986,0.03203646213472871,7568.114504200433,0.5004947412016155,True,,fixed_official exp2 n_sweep scen_c
C,1,8115,8615,100,15,3,bernoulli,gaussian,0.02795216787147639,0.45168155525587955,0.03392646011991777,7623.4870300521825,0.5001983258021194,True,,fixed_official exp2 n_sweep scen_c
C,2,9115,9615,100,15,3,bernoulli,gaussian,0.030461207481045038,0.4472367212119088,0.03609078550636055,7642.976533811413,0.500063078485542,True,,fixed_official exp2 n_sweep scen_c
C,3,10115,10615,100,15,3,bernoulli,gaussian,0.028667516573167424,0.4558009325184549,0.03497412642705567,7602.978718305867,0.4990929111455015,True,,fixed_official exp2 n_sweep scen_c
C,4,11115,11615,100,15,3,bernoulli,gaussian,0.028694675977767047,0.44654381785998437,0.03429618802333139,7600.762762028018,0.5000778664610529,True,,fixed_official exp2 n_sweep scen_c
C,5,12115,12615,100,15,3,bernoulli,gaussian,0.026330009239657632,0.45850889516490384,0.03210127925387285,7605.48167103537,0.5005703435268728,True,,fixed_official exp2 n_sweep scen_c
C,6,13115,13615,100,15,3,bernoulli,gaussian,0.02740474686999301,0.4444709512663147,0.03235296666707025,7704.7254993845,0.4999018346142427,True,,fixed_official exp2 n_sweep scen_c
C,7,14115,14615,100,15,3,bernoulli,gaussian,0.027673361116247873,0.4511571072368902,0.03364260556710952,7562.889620462677,0.5008776279514268,True,,fixed_official exp2 n_sweep scen_c
C,8,15115,15615,100,15,3,bernoulli,gaussian,0.030401704007241726,0.4553316033249162,0.036599437306301705,7662.380419418774,0.5008630474196462,True,,fixed_official exp2 n_sweep scen_c
C,9,16115,16615,100,15,3,bernoulli,gaussian,0.02798552926029943,0.45095920559348646,0.03386986605666389,7563.719572967275,0.49936188241637725,True,,fixed_official exp2 n_sweep scen_c
C,0,7165,7665,150,15,3,bernoulli,gaussian,0.024377897961246314,0.45211729086345215,0.0298689869850473,18077.77772027558,0.5007249099059125,True,,fixed_official exp2 n_sweep scen_c
C,1,8165,8665,150,15,3,bernoulli,gaussian,0.024084393125274915,0.4518527019561613,0.029114108004570323,18042.865094839,0.500835026562628,True,,fixed_official exp2 n_sweep scen_c
C,2,9165,9665,150,15,3,bernoulli,gaussian,0.024769164740785443,0.4499763540762985,0.02954854869543144,18153.231377324984,0.49971996212984116,True,,fixed_official exp2 n_sweep scen_c
C,3,10165,10665,150,15,3,bernoulli,gaussian,0.02287925697037803,0.4556359089413386,0.028005917486377922,18160.162039645507,0.5012785155319818,True,,fixed_official exp2 n_sweep scen_c
C,4,11165,11665,150,15,3,bernoulli,gaussian,0.023915865965561136,0.45502917370515944,0.02910699979277721,18234.46298708671,0.5004085801800625,True,,fixed_official exp2 n_sweep scen_c
C,5,12165,12665,150,15,3,bernoulli,gaussian,0.02261020145681623,0.4540397028739206,0.02760240313090111,18151.33983932032,0.4995604165984497,True,,fixed_official exp2 n_sweep scen_c
C,6,13165,13665,150,15,3,bernoulli,gaussian,0.023941868649089086,0.4554548109675616,0.02931569769024285,18056.31073117231,0.49987767970017377,True,,fixed_official exp2 n_sweep scen_c
C,7,14165,14665,150,15,3,bernoulli,gaussian,0.02382850860729646,0.45301037750912826,0.029171725093302882,18126.17770615664,0.5000023399478254,True,,fixed_official exp2 n_sweep scen_c
C,8,15165,15665,150,15,3,bernoulli,gaussian,0.02308422962443205,0.4538868192166349,0.02810869162319082,18135.31038265627,0.5004836266984987,True,,fixed_official exp2 n_sweep scen_c
C,9,16165,16665,150,15,3,bernoulli,gaussian,0.024046497958226106,0.45667002978609866,0.02915111748456454,18231.83960069601,0.5005903948652086,True,,fixed_official exp2 n_sweep scen_c
C,0,7215,7715,200,15,3,bernoulli,gaussian,0.019712040495405793,0.4558219050269322,0.02408325539535252,33328.60110639985,0.5006273082151599,True,,fixed_official exp2 n_sweep scen_c
C,1,8215,8715,200,15,3,bernoulli,gaussian,0.019730254890921124,0.45331232477066646,0.024130188240233684,33234.29939249301,0.5003015802087412,True,,fixed_official exp2 n_sweep scen_c
C,2,9215,9715,200,15,3,bernoulli,gaussian,0.019496697197997934,0.4514647115693875,0.023986090884050144,33324.77607045225,0.5004906707710272,True,,fixed_official exp2 n_sweep scen_c
C,3,10215,10715,200,15,3,bernoulli,gaussian,0.019478804036903136,0.4530377053223949,0.02369630884063118,33125.618355185805,0.4999449697444924,True,,fixed_official exp2 n_sweep scen_c
C,4,11215,11715,200,15,3,bernoulli,gaussian,0.020967700839639985,0.4498224176345283,0.025555743122389882,33239.05310899956,0.5002845675321856,True,,fixed_official exp2 n_sweep scen_c
C,5,12215,12715,200,15,3,bernoulli,gaussian,0.02003053771793985,0.4518847447058341,0.02439821829825037,33193.607691179364,0.5004912803865982,True,,fixed_official exp2 n_sweep scen_c
C,6,13215,13715,200,15,3,bernoulli,gaussian,0.02021526990623871,0.45818480244477255,0.02470384691241063,33066.16887598774,0.5007530000685496,True,,fixed_official exp2 n_sweep scen_c
C,7,14215,14715,200,15,3,bernoulli,gaussian,0.019239786437312313,0.45388291699750966,0.02339542208458357,33163.13104447149,0.5002168760155911,True,,fixed_official exp2 n_sweep scen_c
C,8,15215,15715,200,15,3,bernoulli,gaussian,0.02105495977205001,0.45239989340188597,0.025684481495320436,33321.36617320925,0.49987027799166295,True,,fixed_official exp2 n_sweep scen_c
C,9,16215,16715,200,15,3,bernoulli,gaussian,0.02084648621656609,0.45420924428705284,0.025336698756344946,33276.47675817991,0.5005540582199425,True,,fixed_official exp2 n_sweep scen_c
C,0,7265,7765,250,15,3,bernoulli,gaussian,0.01780462513139286,0.45610798561270105,0.021697502884823673,52709.93392172536,0.49963877825877007,True,,fixed_official exp2 n_sweep scen_c
C,1,8265,8765,250,15,3,bernoulli,gaussian,0.017783859079136363,0.45544657096074953,0.021308095263072313,52804.15208720226,0.49975219666085585,True,,fixed_official exp2 n_sweep scen_c
C,2,9265,9765,250,15,3,bernoulli,gaussian,0.017687039211860836,0.45180983355592635,0.021466861841222425,52858.7575821081,0.49924324189985114,True,,fixed_official exp2 n_sweep scen_c
C,3,10265,10765,250,15,3,bernoulli,gaussian,0.01773045551742088,0.4568998607788247,0.02156863894447783,52784.94850731238,0.500300280026582,True,,fixed_official exp2 n_sweep scen_c
C,4,11265,11765,250,15,3,bernoulli,gaussian,0.016978240760335817,0.4547463564573523,0.020784780798287758,52812.87559220135,0.499745977239546,True,,fixed_official exp2 n_sweep scen_c
C,5,12265,12765,250,15,3,bernoulli,gaussian,0.018037977077411088,0.4558664236595044,0.022024626233726804,52795.33770360447,0.49910003777966605,True,,fixed_official exp2 n_sweep scen_c
C,6,13265,13765,250,15,3,bernoulli,gaussian,0.017150941308573427,0.44939975376514285,0.020994433475961742,52808.673092694604,0.5002567909969493,True,,fixed_official exp2 n_sweep scen_c
C,7,14265,14765,250,15,3,bernoulli,gaussian,0.018405265727075064,0.4558824828682025,0.022606524399933468,52555.32201130506,0.5003963260712304,True,,fixed_official exp2 n_sweep scen_c
C,8,15265,15765,250,15,3,bernoulli,gaussian,0.017651062325577133,0.45482540607632327,0.021683995085136347,52705.92656143951,0.5007986573338217,True,,fixed_official exp2 n_sweep scen_c
C,9,16265,16765,250,15,3,bernoulli,gaussian,0.017962847620495992,0.45991400923699594,0.02206522690153998,52718.041241525345,0.5003811788737227,True,,fixed_official exp2 n_sweep scen_c
C,0,7315,7815,300,15,3,bernoulli,gaussian,0.01670813453174426,0.45497105667684423,0.02035484968584417,76653.25108137119,0.49979570695465964,True,,fixed_official exp2 n_sweep scen_c
C,1,8315,8815,300,15,3,bernoulli,gaussian,0.01587680329143316,0.4537398265606247,0.01935300513075352,77114.11425955022,0.4997548188821196,True,,fixed_official exp2 n_sweep scen_c
C,2,9315,9815,300,15,3,bernoulli,gaussian,0.016693139672942597,0.45935920772884925,0.02023623562538273,76822.2926295712,0.4996580944610204,True,,fixed_official exp2 n_sweep scen_c
C,3,10315,10815,300,15,3,bernoulli,gaussian,0.01674042542467739,0.4584166704687429,0.020428042295939856,76895.41419325511,0.5003419354976857,True,,fixed_official exp2 n_sweep scen_c
C,4,11315,11815,300,15,3,bernoulli,gaussian,0.01644557650464782,0.45675441795056704,0.020130320913497854,76860.65550759535,0.5008397693486787,True,,fixed_official exp2 n_sweep scen_c
C,5,12315,12815,300,15,3,bernoulli,gaussian,0.016925514918387775,0.45824126683968525,0.020669875806109936,77047.98303541928,0.4994934295411907,True,,fixed_official exp2 n_sweep scen_c
C,6,13315,13815,300,15,3,bernoulli,gaussian,0.016054900139350254,0.4551078835023444,0.019639387529178605,77027.72887393038,0.5003573051718561,True,,fixed_official exp2 n_sweep scen_c
C,7,14315,14815,300,15,3,bernoulli,gaussian,0.0168195260070136,0.45869789223822044,0.020468943295120067,76873.11014931071,0.5003169302293821,True,,fixed_official exp2 n_sweep scen_c
C,8,15315,15815,300,15,3,bernoulli,gaussian,0.016218810761538808,0.45914525140362317,0.019849635773099873,76617.60166723034,0.5002779655115586,True,,fixed_official exp2 n_sweep scen_c
C,9,16315,16815,300,15,3,bernoulli,gaussian,0.016081438995102258,0.457326443845552,0.01964192820040174,76667.22548193281,0.4998185620918165,True,,fixed_official exp2 n_sweep scen_c
