scenario,condition_name,trial,seed_data,seed_model,true_x,true_y,est_x,est_y,fix_w,fix_x,n,d,k,rmse_z,rmse_x,rmse_y,q_final,w_est,success,error_message,note
A,XGauss_YGauss,0,6000,6050,poisson,bernoulli,gaussian,gaussian,False,False,150,15,3,0.2777101071399659,2.3473087979564404,2.686743861717,-195.78896659186574,0.17752580097942458,True,,fixed_official exp4 scen_a 10trials
A,XGauss_YGauss,1,6100,6150,poisson,bernoulli,gaussian,gaussian,False,False,150,15,3,0.3032169483128641,2.273063405883535,2.6843175069414196,-369.9059274740606,0.17209632935451846,True,,fixed_official exp4 scen_a 10trials
A,XGauss_YGauss,2,6200,6250,poisson,bernoulli,gaussian,gaussian,False,False,150,15,3,0.5528824513854211,1.86909932516929,2.744370592840931,-567.1344909881225,0.14572929645676969,True,,fixed_official exp4 scen_a 10trials
A,XGauss_YGauss,3,6300,6350,poisson,bernoulli,gaussian,gaussian,False,False,150,15,3,0.27769433682614353,2.268302402923634,2.6931243524964326,-82.39786221363538,0.1775829099437339,True,,fixed_official exp4 scen_a 10trials
A,XGauss_YGauss,4,6400,6450,poisson,bernoulli,gaussian,gaussian,False,False,150,15,3,0.2836445809627569,2.1324878393992086,2.6800909853822295,8.197551096296774,0.17702830744045636,True,,fixed_official exp4 scen_a 10trials
A,XGauss_YGauss,5,6500,6550,poisson,bernoulli,gaussian,gaussian,False,False,150,15,3,0.8031159505137793,1.6159506755344302,2.762370322647354,-503.7078123694817,0.1565691873437137,True,,fixed_official exp4 scen_a 10trials
A,XGauss_YGauss,6,6600,6650,poisson,bernoulli,gaussian,gaussian,False,False,150,15,3,0.2870895542817253,2.1281444571095753,2.6872287070561987,-153.75884508151339,0.17354455627787302,True,,fixed_official exp4 scen_a 10trials
A,XGauss_YGauss,7,6700,6750,poisson,bernoulli,gaussian,gaussian,False,False,150,15,3,0.43597065791015854,1.750883844915221,2.7285424513162426,-202.60671759413617,0.16005584352558247,True,,fixed_official exp4 scen_a 10trials
A,XGauss_YGauss,8,6800,6850,poisson,bernoulli,gaussian,gaussian,False,False,150,15,3,0.3040336471616711,2.25597489861302,2.685617352301025,-281.5967392865632,0.1701887471525919,True,,fixed_official exp4 scen_a 10trials
A,XGauss_YGauss,9,6900,6950,poisson,bernoulli,gaussian,gaussian,False,False,150,15,3,0.3350196984975115,2.190902653100407,2.7023912350826387,-377.4922670053687,0.16679726217855098,True,,fixed_official exp4 scen_a 10trials
A,XGauss_YBern,0,6000,6050,poisson,bernoulli,gaussian,bernoulli,False,False,150,15,3,0.24842441051130973,2.274377771401434,0.10489929709797226,-10030.730322168534,1.64627000797436,True,,fixed_official exp4 scen_a 10trials
A,XGauss_YBern,1,6100,6150,poisson,bernoulli,gaussian,bernoulli,False,False,150,15,3,0.2664725427139328,2.211901446322772,0.11217160920627559,-10189.239593420545,1.5206488101165023,True,,fixed_official exp4 scen_a 10trials
A,XGauss_YBern,2,6200,6250,poisson,bernoulli,gaussian,bernoulli,False,False,150,15,3,0.5774561437541039,1.719651754441734,0.18391040171090825,-10341.665040878506,1.1021908238307108,True,,fixed_official exp4 scen_a 10trials
A,XGauss_YBern,3,6300,6350,poisson,bernoulli,gaussian,bernoulli,False,False,150,15,3,0.2654961031749938,2.1915811973475137,0.1103161830041686,-9933.06211574325,1.6625008743117258,True,,fixed_official exp4 scen_a 10trials
A,XGauss_YBern,4,6400,6450,poisson,bernoulli,gaussian,bernoulli,False,False,150,15,3,0.28409614091143676,2.093087831514121,0.11284307094531172,-9853.619936381134,1.6094427164837475,True,,fixed_official exp4 scen_a 10trials
A,XGauss_YBern,5,6500,6550,poisson,bernoulli,gaussian,bernoulli,False,False,150,15,3,0.7453022051510907,1.588788141574168,0.19301773442978917,-10355.497325485805,1.0031749148061306,True,,fixed_official exp4 scen_a 10trials
A,XGauss_YBern,6,6600,6650,poisson,bernoulli,gaussian,bernoulli,False,False,150,15,3,0.7047519037402254,1.5554712504996735,0.2012990155426067,-10175.588363478386,1.069398347812416,True,,fixed_official exp4 scen_a 10trials
A,XGauss_YBern,7,6700,6750,poisson,bernoulli,gaussian,bernoulli,False,False,150,15,3,0.4817151822962567,1.6325687935626116,0.1740235078668068,-10035.856615752855,1.1678586678231713,True,,fixed_official exp4 scen_a 10trials
A,XGauss_YBern,8,6800,6850,poisson,bernoulli,gaussian,bernoulli,False,False,150,15,3,0.6571433297569171,1.7793649683452486,0.20140075304291685,-10433.076055103089,1.0464429459770512,True,,fixed_official exp4 scen_a 10trials
A,XGauss_YBern,9,6900,6950,poisson,bernoulli,gaussian,bernoulli,False,False,150,15,3,0.6240161009905427,1.6280090720177247,0.1986222255851411,-10299.405737964731,1.0671710476040586,True,,fixed_official exp4 scen_a 10trials
A,XGauss_YPois,0,6000,6050,poisson,bernoulli,gaussian,poisson,False,False,150,15,3,0.6695616794801817,1.8366209730168956,375.53149679358245,-12311.875778786201,0.38949097847907127,True,,fixed_official exp4 scen_a 10trials
A,XGauss_YPois,1,6100,6150,poisson,bernoulli,gaussian,poisson,False,False,150,15,3,0.7669858213943692,1.7346340652459884,521.8496474368043,-12338.015496362787,0.3397843101384885,True,,fixed_official exp4 scen_a 10trials
A,XGauss_YPois,2,6200,6250,poisson,bernoulli,gaussian,poisson,False,False,150,15,3,0.6588957783102739,1.689553090410517,748.5789197238055,-12176.561968213544,0.2922747947958842,True,,fixed_official exp4 scen_a 10trials
A,XGauss_YPois,3,6300,6350,poisson,bernoulli,gaussian,poisson,False,False,150,15,3,0.6594722716805073,1.6765192277911136,333.65472551623077,-12116.176852940673,0.36200451483263746,True,,fixed_official exp4 scen_a 10trials
A,XGauss_YPois,4,6400,6450,poisson,bernoulli,gaussian,poisson,False,False,150,15,3,0.6464418011609343,1.5718906164266004,257.83309216892997,-11941.782656889995,0.3801631156025916,True,,fixed_official exp4 scen_a 10trials
A,XGauss_YPois,5,6500,6550,poisson,bernoulli,gaussian,poisson,False,False,150,15,3,0.7545625253826865,1.614044678250126,480.40568983051435,-12136.077085076822,0.33092847968541406,True,,fixed_official exp4 scen_a 10trials
A,XGauss_YPois,6,6600,6650,poisson,bernoulli,gaussian,poisson,False,False,150,15,3,0.7215178623688691,1.5692893377947659,294.32450057816726,-11994.698218086021,0.3531511289759814,True,,fixed_official exp4 scen_a 10trials
A,XGauss_YPois,7,6700,6750,poisson,bernoulli,gaussian,poisson,False,False,150,15,3,0.5847066857028818,1.557700587963188,561.7137459344659,-11936.672644895289,0.3753341530360687,True,,fixed_official exp4 scen_a 10trials
A,XGauss_YPois,8,6800,6850,poisson,bernoulli,gaussian,poisson,False,False,150,15,3,0.747526965265803,1.7112181563001052,522.5744185740624,-12078.39110544406,0.3443136869994626,True,,fixed_official exp4 scen_a 10trials
A,XGauss_YPois,9,6900,6950,poisson,bernoulli,gaussian,poisson,False,False,150,15,3,0.7064496850932184,1.6241687047038376,580.7909575955117,-12126.598860007813,0.32169352621400027,True,,fixed_official exp4 scen_a 10trials
A,XBern_YGauss,0,6000,6050,poisson,bernoulli,bernoulli,gaussian,False,False,150,15,3,0.43740368085969494,2.330200877470974,2.7698041126898096,21614.9231894576,0.13935295516857324,True,,fixed_official exp4 scen_a 10trials
A,XBern_YGauss,1,6100,6150,poisson,bernoulli,bernoulli,gaussian,False,False,150,15,3,0.4576808465659998,2.222865196374158,2.7674525541717108,19949.74068214988,0.13654428602100444,True,,fixed_official exp4 scen_a 10trials
A,XBern_YGauss,2,6200,6250,poisson,bernoulli,bernoulli,gaussian,False,False,150,15,3,0.702290301672626,2.3150695292895342,2.830515733604964,22869.62207402525,0.1036588545090433,True,,fixed_official exp4 scen_a 10trials
A,XBern_YGauss,3,6300,6350,poisson,bernoulli,bernoulli,gaussian,False,False,150,15,3,0.5150015862885955,2.2366444850876466,2.7860397543457913,21132.09637914082,0.14053724502279147,True,,fixed_official exp4 scen_a 10trials
A,XBern_YGauss,4,6400,6450,poisson,bernoulli,bernoulli,gaussian,False,False,150,15,3,0.5321154673626258,2.0957883169958422,2.7831461023071054,21396.49075498694,0.13140464979568395,True,,fixed_official exp4 scen_a 10trials
A,XBern_YGauss,5,6500,6550,poisson,bernoulli,bernoulli,gaussian,False,False,150,15,3,0.5871720383826489,2.2386932276989904,2.799800293437305,22108.38437154798,0.12090885619387011,True,,fixed_official exp4 scen_a 10trials
A,XBern_YGauss,6,6600,6650,poisson,bernoulli,bernoulli,gaussian,False,False,150,15,3,0.6803372092167618,2.1042253376775237,2.818827784595,22598.150730226364,0.1187415432451194,True,,fixed_official exp4 scen_a 10trials
A,XBern_YGauss,7,6700,6750,poisson,bernoulli,bernoulli,gaussian,False,False,150,15,3,1.3071115630071437,2.241575458734069,2.922016008754513,2827.200897742043,1.1051865468661901,True,,fixed_official exp4 scen_a 10trials
A,XBern_YGauss,8,6800,6850,poisson,bernoulli,bernoulli,gaussian,False,False,150,15,3,0.43552619210613264,2.226273087206506,2.760043870494833,19538.5901982195,0.13391204272158436,True,,fixed_official exp4 scen_a 10trials
A,XBern_YGauss,9,6900,6950,poisson,bernoulli,bernoulli,gaussian,False,False,150,15,3,0.44151121179502756,2.20913029591634,2.777458972088106,18728.4913417989,0.12977443853419524,True,,fixed_official exp4 scen_a 10trials
A,XBern_YBern,0,6000,6050,poisson,bernoulli,bernoulli,bernoulli,False,False,150,15,3,0.9486555254952123,2.4017602077207263,0.30197107526611117,-3507.4795505226853,0.19737127708052116,True,,fixed_official exp4 scen_a 10trials
A,XBern_YBern,1,6100,6150,poisson,bernoulli,bernoulli,bernoulli,False,False,150,15,3,0.9958316115739614,2.3230750417750103,0.30134179748820644,-4652.982774287067,0.20691517712113647,True,,fixed_official exp4 scen_a 10trials
A,XBern_YBern,2,6200,6250,poisson,bernoulli,bernoulli,bernoulli,False,False,150,15,3,1.0283521515780167,2.4210363486042845,0.283282852162732,-4438.930811637324,0.1288835171809196,True,,fixed_official exp4 scen_a 10trials
A,XBern_YBern,3,6300,6350,poisson,bernoulli,bernoulli,bernoulli,False,False,150,15,3,0.9251226649125904,2.3191304115826177,0.3152367039377984,-1075.9200570203595,0.23254809012002003,True,,fixed_official exp4 scen_a 10trials
A,XBern_YBern,4,6400,6450,poisson,bernoulli,bernoulli,bernoulli,False,False,150,15,3,1.1513969236323065,2.244649427398526,0.3086958744678204,-7046.748179488741,0.08322498044321622,True,,fixed_official exp4 scen_a 10trials
A,XBern_YBern,5,6500,6550,poisson,bernoulli,bernoulli,bernoulli,False,False,150,15,3,1.0929100073873097,2.3467927274697713,0.29193024664658523,-4638.95037534789,0.1280982350292068,True,,fixed_official exp4 scen_a 10trials
A,XBern_YBern,6,6600,6650,poisson,bernoulli,bernoulli,bernoulli,False,False,150,15,3,1.0629420107468956,2.2202058427894125,0.29902058898881645,-6024.553413723145,0.11564158605073976,True,,fixed_official exp4 scen_a 10trials
A,XBern_YBern,7,6700,6750,poisson,bernoulli,bernoulli,bernoulli,False,False,150,15,3,0.8979190621085806,2.1664746252294855,0.29422146004247557,-3648.3040322202287,0.22690786703492755,True,,fixed_official exp4 scen_a 10trials
A,XBern_YBern,8,6800,6850,poisson,bernoulli,bernoulli,bernoulli,False,False,150,15,3,0.9480722229948415,2.2850179311419465,0.2861140328849666,-3431.7189081455226,0.19647499853168326,True,,fixed_official exp4 scen_a 10trials
A,XBern_YBern,9,6900,6950,poisson,bernoulli,bernoulli,bernoulli,False,False,150,15,3,1.020083893731488,2.3015638985786984,0.2963312753318164,-5772.858107518001,0.1499611144895263,True,,fixed_official exp4 scen_a 10trials
A,XBern_YPois,0,6000,6050,poisson,bernoulli,bernoulli,poisson,False,False,150,15,3,0.34521652675110337,2.3335944843008614,375.47405353243676,9129.217268785465,0.4161673556696365,True,,fixed_official exp4 scen_a 10trials
A,XBern_YPois,1,6100,6150,poisson,bernoulli,bernoulli,poisson,False,False,150,15,3,0.4039401085873938,2.2150075916255503,521.8215045435333,7916.189748761848,0.39947160673465215,True,,fixed_official exp4 scen_a 10trials
A,XBern_YPois,2,6200,6250,poisson,bernoulli,bernoulli,poisson,False,False,150,15,3,1.0871374827621176,2.367663760113858,748.6781328087948,-4525.562439183886,0.9269618987255658,True,,fixed_official exp4 scen_a 10trials
A,XBern_YPois,3,6300,6350,poisson,bernoulli,bernoulli,poisson,False,False,150,15,3,0.5067789775552726,2.2351456340441676,333.66860102457525,9221.103482868717,0.3977434857353928,True,,fixed_official exp4 scen_a 10trials
A,XBern_YPois,4,6400,6450,poisson,bernoulli,bernoulli,poisson,False,False,150,15,3,0.580695348751769,2.0916403779702364,257.819423593772,9045.460090565604,0.39943929061709516,True,,fixed_official exp4 scen_a 10trials
A,XBern_YPois,5,6500,6550,poisson,bernoulli,bernoulli,poisson,False,False,150,15,3,0.9408434398677219,2.227995191765582,480.4168902724617,11198.620025972958,0.3430434120678985,True,,fixed_official exp4 scen_a 10trials
A,XBern_YPois,6,6600,6650,poisson,bernoulli,bernoulli,poisson,False,False,150,15,3,0.5278612713952542,2.1108871928131316,294.3202496281024,9434.814287477611,0.3688226699133295,True,,fixed_official exp4 scen_a 10trials
A,XBern_YPois,7,6700,6750,poisson,bernoulli,bernoulli,poisson,False,False,150,15,3,0.6537800646517774,2.0706046830858074,561.732763600606,11579.414023461024,0.342088510218604,True,,fixed_official exp4 scen_a 10trials
A,XBern_YPois,8,6800,6850,poisson,bernoulli,bernoulli,poisson,False,False,150,15,3,0.4103526929676448,2.219986981148654,522.5404624027676,8517.888850265197,0.3942666955905575,True,,fixed_official exp4 scen_a 10trials
A,XBern_YPois,9,6900,6950,poisson,bernoulli,bernoulli,poisson,False,False,150,15,3,1.206554275960367,2.218369951890143,580.8483884508105,-3681.105315639704,1.605568032226024,True,,fixed_official exp4 scen_a 10trials
A,XPois_YGauss,0,6000,6050,poisson,bernoulli,poisson,gaussian,False,False,150,15,3,0.23698286003589863,1.2905944160024247,2.6830348531126496,4547.7844761173055,0.1772988725761086,True,,fixed_official exp4 scen_a 10trials
A,XPois_YGauss,1,6100,6150,poisson,bernoulli,poisson,gaussian,False,False,150,15,3,0.2678081166580268,1.2541647666119218,2.6896460106550797,4192.798751600463,0.17210917761886857,True,,fixed_official exp4 scen_a 10trials
A,XPois_YGauss,2,6200,6250,poisson,bernoulli,poisson,gaussian,False,False,150,15,3,0.2873721567474044,1.3093436051164877,2.6873290731720223,4071.6437631713134,0.16503717616976893,True,,fixed_official exp4 scen_a 10trials
A,XPois_YGauss,3,6300,6350,poisson,bernoulli,poisson,gaussian,False,False,150,15,3,0.25618585525736,1.2703527941666153,2.687100673076393,4540.615623997223,0.17814307296616216,True,,fixed_official exp4 scen_a 10trials
A,XPois_YGauss,4,6400,6450,poisson,bernoulli,poisson,gaussian,False,False,150,15,3,0.2522421700707457,1.243121293621294,2.6717473347450307,4361.33502558497,0.17694674692219992,True,,fixed_official exp4 scen_a 10trials
A,XPois_YGauss,5,6500,6550,poisson,bernoulli,poisson,gaussian,False,False,150,15,3,0.28488509897549474,1.2818773433544162,2.6877884215026864,4231.843394601412,0.16829144865661147,True,,fixed_official exp4 scen_a 10trials
A,XPois_YGauss,6,6600,6650,poisson,bernoulli,poisson,gaussian,False,False,150,15,3,0.2600452448433009,1.3189591728637315,2.6823207669323645,4181.384060184815,0.1738877223847957,True,,fixed_official exp4 scen_a 10trials
A,XPois_YGauss,7,6700,6750,poisson,bernoulli,poisson,gaussian,False,False,150,15,3,0.27117044554191805,1.205465388042911,2.687808459375098,4062.835667301515,0.17074182176414462,True,,fixed_official exp4 scen_a 10trials
A,XPois_YGauss,8,6800,6850,poisson,bernoulli,poisson,gaussian,False,False,150,15,3,0.2695046136283394,1.292258134180893,2.680789276613804,4278.108398015375,0.16958792498967365,True,,fixed_official exp4 scen_a 10trials
A,XPois_YGauss,9,6900,6950,poisson,bernoulli,poisson,gaussian,False,False,150,15,3,0.2787356082464766,1.2475076165013121,2.69124949773749,4223.0716587475345,0.1703950359078909,True,,fixed_official exp4 scen_a 10trials
A,oracle_A,0,6000,6050,poisson,bernoulli,poisson,bernoulli,False,False,150,15,3,0.21811341499619932,1.2232577973846868,0.09769787775577761,-5288.047668616595,1.5700593382537318,True,,fixed_official exp4 scen_a 10trials
A,oracle_A,1,6100,6150,poisson,bernoulli,poisson,bernoulli,False,False,150,15,3,0.24368076370729072,1.1962619504318774,0.11001432240001838,-5620.768233872587,1.4671903954941101,True,,fixed_official exp4 scen_a 10trials
A,oracle_A,2,6200,6250,poisson,bernoulli,poisson,bernoulli,False,False,150,15,3,0.23650772354041516,1.2246048056555874,0.10549355426418902,-5635.717654317688,1.5269820925746034,True,,fixed_official exp4 scen_a 10trials
A,oracle_A,3,6300,6350,poisson,bernoulli,poisson,bernoulli,False,False,150,15,3,0.22832454433607816,1.2091076942782224,0.10663176696883093,-5315.116053884655,1.5845655536816343,True,,fixed_official exp4 scen_a 10trials
A,oracle_A,4,6400,6450,poisson,bernoulli,poisson,bernoulli,False,False,150,15,3,0.23611331814649297,1.201565729973571,0.10260082883546862,-5506.721804713719,1.5347059078220509,True,,fixed_official exp4 scen_a 10trials
A,oracle_A,5,6500,6550,poisson,bernoulli,poisson,bernoulli,False,False,150,15,3,0.2379299793562603,1.2216156091178905,0.10372829935466368,-5512.875185770313,1.5051628608049414,True,,fixed_official exp4 scen_a 10trials
A,oracle_A,6,6600,6650,poisson,bernoulli,poisson,bernoulli,False,False,150,15,3,0.22725608481254572,1.260420596134575,0.10289024911195395,-5626.892735414424,1.5147585175339469,True,,fixed_official exp4 scen_a 10trials
A,oracle_A,7,6700,6750,poisson,bernoulli,poisson,bernoulli,False,False,150,15,3,0.23525969942362504,1.1952978801458183,0.10244610271024347,-5756.069333163739,1.4414112469024023,True,,fixed_official exp4 scen_a 10trials
A,oracle_A,8,6800,6850,poisson,bernoulli,poisson,bernoulli,False,False,150,15,3,0.22676414597102817,1.2160848685049954,0.09855756528769381,-5500.473299536166,1.5418890313239133,True,,fixed_official exp4 scen_a 10trials
A,oracle_A,9,6900,6950,poisson,bernoulli,poisson,bernoulli,False,False,150,15,3,0.22989696026056902,1.1776366361700812,0.10507879305751927,-5571.072738259587,1.47931157259377,True,,fixed_official exp4 scen_a 10trials
A,XPois_YPois,0,6000,6050,poisson,bernoulli,poisson,poisson,False,False,150,15,3,0.3005644889966358,1.288146851540077,375.48388958638213,-7708.919216554283,0.49881697221259536,True,,fixed_official exp4 scen_a 10trials
A,XPois_YPois,1,6100,6150,poisson,bernoulli,poisson,poisson,False,False,150,15,3,0.31773285628490483,1.222203938560154,521.814138949598,-7943.949361918867,0.4718939192321533,True,,fixed_official exp4 scen_a 10trials
A,XPois_YPois,2,6200,6250,poisson,bernoulli,poisson,poisson,False,False,150,15,3,0.33716909629228603,1.2927221319666027,748.5838325637483,-7858.320746514949,0.44650026899487155,True,,fixed_official exp4 scen_a 10trials
A,XPois_YPois,3,6300,6350,poisson,bernoulli,poisson,poisson,False,False,150,15,3,0.29217709917624013,1.2508578759172742,333.64812668444875,-7765.6258984415235,0.4953435230574804,True,,fixed_official exp4 scen_a 10trials
A,XPois_YPois,4,6400,6450,poisson,bernoulli,poisson,poisson,False,False,150,15,3,0.31071159332585513,1.2421283918081623,257.79715197897445,-7871.811958262961,0.5082197983437415,True,,fixed_official exp4 scen_a 10trials
A,XPois_YPois,5,6500,6550,poisson,bernoulli,poisson,poisson,False,False,150,15,3,0.3303922238689114,1.227493497752587,480.3638370737268,-7774.63509731829,0.46640953207159386,True,,fixed_official exp4 scen_a 10trials
A,XPois_YPois,6,6600,6650,poisson,bernoulli,poisson,poisson,False,False,150,15,3,0.3028704632773164,1.2931925051031734,294.29479175211605,-7956.895558564016,0.488686496576443,True,,fixed_official exp4 scen_a 10trials
A,XPois_YPois,7,6700,6750,poisson,bernoulli,poisson,poisson,False,False,150,15,3,0.317817871332959,1.1960333812434176,561.688234737845,-8019.124081153818,0.479321825173639,True,,fixed_official exp4 scen_a 10trials
A,XPois_YPois,8,6800,6850,poisson,bernoulli,poisson,poisson,False,False,150,15,3,0.3281687189415813,1.2664456813182516,522.5258834886388,-7720.684463717647,0.4839031665653853,True,,fixed_official exp4 scen_a 10trials
A,XPois_YPois,9,6900,6950,poisson,bernoulli,poisson,poisson,False,False,150,15,3,0.3156069535836475,1.2155537484040013,580.7692191103299,-7814.907988362919,0.48402596047022894,True,,fixed_official exp4 scen_a 10trials
A,Y_only,0,6000,6050,poisson,bernoulli,poisson,bernoulli,False,True,150,15,3,0.26740465727000057,2.3318090259138575,0.10955618875040668,-7252.866747374547,1.5643471351527243,True,,fixed_official exp4 scen_a 10trials
A,Y_only,1,6100,6150,poisson,bernoulli,poisson,bernoulli,False,True,150,15,3,0.2778363113697034,2.2155009466133038,0.11942060583956284,-7467.160084857416,1.4540994872907729,True,,fixed_official exp4 scen_a 10trials
A,Y_only,2,6200,6250,poisson,bernoulli,poisson,bernoulli,False,True,150,15,3,0.28052092380731247,2.3213023164690214,0.11479288688062843,-7536.209453511346,1.4920201590412216,True,,fixed_official exp4 scen_a 10trials
A,Y_only,3,6300,6350,poisson,bernoulli,poisson,bernoulli,False,True,150,15,3,0.257975291258192,2.2401388845833248,0.10836902193494134,-7220.932284134526,1.5482779796680282,True,,fixed_official exp4 scen_a 10trials
A,Y_only,4,6400,6450,poisson,bernoulli,poisson,bernoulli,False,True,150,15,3,0.2830545230051094,2.1039645117412666,0.11667121215288337,-7245.482157237801,1.5251470643891107,True,,fixed_official exp4 scen_a 10trials
A,Y_only,5,6500,6550,poisson,bernoulli,poisson,bernoulli,False,True,150,15,3,0.29357915655015193,2.2476654555338076,0.11708947888092346,-7469.379962925401,1.4999697871618116,True,,fixed_official exp4 scen_a 10trials
A,Y_only,6,6600,6650,poisson,bernoulli,poisson,bernoulli,False,True,150,15,3,0.26343584898768385,2.122681741990018,0.1146100219485266,-7339.863744601496,1.5016000295688572,True,,fixed_official exp4 scen_a 10trials
A,Y_only,7,6700,6750,poisson,bernoulli,poisson,bernoulli,False,True,150,15,3,0.2656675123697443,2.099312056629769,0.11094742490598274,-7471.6946003521325,1.4180160825684944,True,,fixed_official exp4 scen_a 10trials
A,Y_only,8,6800,6850,poisson,bernoulli,poisson,bernoulli,False,True,150,15,3,0.2885965601471174,2.223610677354389,0.11613586958656505,-7340.282090967832,1.517577680829941,True,,fixed_official exp4 scen_a 10trials
A,Y_only,9,6900,6950,poisson,bernoulli,poisson,bernoulli,False,True,150,15,3,0.2931762749876758,2.1965629717558497,0.11773853689163095,-7398.65658486659,1.4791073429672634,True,,fixed_official exp4 scen_a 10trials
A,X_only,0,6000,6050,poisson,bernoulli,poisson,bernoulli,True,False,150,15,3,0.5275385827360107,1.226820239928926,0.3213581100742454,-8241.535772641984,0.0,True,,fixed_official exp4 scen_a 10trials
A,X_only,1,6100,6150,poisson,bernoulli,poisson,bernoulli,True,False,150,15,3,0.5418208906516745,1.2173768716522972,0.31557527786870804,-8351.49769595591,0.0,True,,fixed_official exp4 scen_a 10trials
A,X_only,2,6200,6250,poisson,bernoulli,poisson,bernoulli,True,False,150,15,3,0.6171383436628624,1.225726704205008,0.30193556226964197,-8214.477191008922,0.0,True,,fixed_official exp4 scen_a 10trials
A,X_only,3,6300,6350,poisson,bernoulli,poisson,bernoulli,True,False,150,15,3,0.5019778205866885,1.1976234828623276,0.3220194971492357,-8327.485063004979,0.0,True,,fixed_official exp4 scen_a 10trials
A,X_only,4,6400,6450,poisson,bernoulli,poisson,bernoulli,True,False,150,15,3,0.606057322599911,1.2050710911133353,0.32460503915580013,-8433.689844055973,0.0,True,,fixed_official exp4 scen_a 10trials
A,X_only,5,6500,6550,poisson,bernoulli,poisson,bernoulli,True,False,150,15,3,0.618354779658311,1.2501152198469878,0.3081515320375185,-8246.724481625108,0.0,True,,fixed_official exp4 scen_a 10trials
A,X_only,6,6600,6650,poisson,bernoulli,poisson,bernoulli,True,False,150,15,3,0.8320606266750508,1.342593479877697,0.3176479403477787,-8573.966342477852,0.0,True,,fixed_official exp4 scen_a 10trials
A,X_only,7,6700,6750,poisson,bernoulli,poisson,bernoulli,True,False,150,15,3,0.5930277146694929,1.1937321299256416,0.3182927499934053,-8483.012540986349,0.0,True,,fixed_official exp4 scen_a 10trials
A,X_only,8,6800,6850,poisson,bernoulli,poisson,bernoulli,True,False,150,15,3,0.5548041407692279,1.217442687047473,0.31109061208293665,-8230.00270676713,0.0,True,,fixed_official exp4 scen_a 10trials
A,X_only,9,6900,6950,poisson,bernoulli,poisson,bernoulli,True,False,150,15,3,0.5879683045612486,1.1878423516408094,0.31583671540196656,-8308.756070682393,0.0,True,,fixed_official exp4 scen_a 10trials
