scenario,condition_name,true_x,true_y,est_x,est_y,trial,seed_data,seed_model,old_rmse_z,fixed_rmse_z,diff_fixed_old_rmse_z,ratio_fixed_old_rmse_z,old_rmse_y,fixed_rmse_y,diff_fixed_old_rmse_y,old_rmse_x,fixed_rmse_x,diff_fixed_old_rmse_x,old_q_final,fixed_q_final,old_q_start,old_q_end,old_q_delta,fixed_q_start,fixed_q_end,fixed_q_delta,old_w_est,fixed_w_est,old_success,fixed_success,old_error_message,fixed_error_message,note
A,oracle_A,poisson,bernoulli,poisson,bernoulli,0,6000,6050,0.25585442852458584,0.21811341499619932,-0.03774101352838652,0.8524902861911579,0.11901830063402463,0.09769787775577761,-0.021320422878247022,1.1971556018649754,1.2232577973846868,0.02610219551971138,-5474.33176615329,-5288.047668616595,-7120.7077259458965,-5474.33176615329,1646.3759597926064,-6697.126688976381,-5288.047668616595,1409.0790203597862,1.4330820431770304,1.5700593382537318,True,True,,,Scenario A oracle (correct family)
A,oracle_A,poisson,bernoulli,poisson,bernoulli,1,6100,6150,0.2914786288012447,0.24368076370729072,-0.04779786509395398,0.8360158846275255,0.13006156578902114,0.11001432240001838,-0.020047243389002767,1.1976459142005849,1.1962619504318774,-0.001383963768707419,-5818.095090786252,-5620.768233872587,-7024.265475013196,-5818.095090786252,1206.1703842269444,-6627.957677193146,-5620.768233872587,1007.1894433205589,1.3191717595143948,1.4671903954941101,True,True,,,Scenario A oracle (correct family)
A,oracle_A,poisson,bernoulli,poisson,bernoulli,2,6200,6250,0.27634333172066416,0.23650772354041516,-0.039835608180249005,0.8558474057173343,0.12272877040052547,0.10549355426418902,-0.017235216136336454,1.227481502171545,1.2246048056555874,-0.0028766965159576774,-5829.405832215681,-5635.717654317688,-7290.930543919507,-5829.405832215681,1461.5247117038261,-6838.430368802388,-5635.717654317688,1202.7127144847,1.3462435546581284,1.5269820925746034,True,True,,,Scenario A oracle (correct family)
A,oracle_A,poisson,bernoulli,poisson,bernoulli,3,6300,6350,0.2724991128952589,0.22832454433607816,-0.044174568559180755,0.8378909637912831,0.122082342226841,0.10663176696883093,-0.015450575258010066,1.1837138378695933,1.2091076942782224,0.025393856408629123,-5507.001267729569,-5315.116053884655,-7130.706569818074,-5507.001267729569,1623.705302088505,-6566.828429617005,-5315.116053884655,1251.7123757323498,1.4341366183803643,1.5845655536816343,True,True,,,Scenario A oracle (correct family)
A,oracle_A,poisson,bernoulli,poisson,bernoulli,4,6400,6450,0.2785604807005619,0.23611331814649297,-0.04244716255406891,0.8476195817607831,0.12032630293798277,0.10260082883546862,-0.017725474102514155,1.1802034160135293,1.201565729973571,0.021362313960041623,-5695.9709522868725,-5506.721804713719,-7032.970297891501,-5695.9709522868725,1336.9993456046286,-6694.480471766699,-5506.721804713719,1187.75866705298,1.4071419172529391,1.5347059078220509,True,True,,,Scenario A oracle (correct family)
A,oracle_A,poisson,bernoulli,poisson,bernoulli,5,6500,6550,0.2916715569601146,0.2379299793562603,-0.053741577603854285,0.8157462518321479,0.12551992077816826,0.10372829935466368,-0.021791621423504576,1.1998946620602373,1.2216156091178905,0.02172094705765315,-5708.429084932179,-5512.875185770313,-7634.768897217679,-5708.429084932179,1926.3398122855006,-7156.612108108689,-5512.875185770313,1643.7369223383766,1.3553052672892059,1.5051628608049414,True,True,,,Scenario A oracle (correct family)
A,oracle_A,poisson,bernoulli,poisson,bernoulli,6,6600,6650,0.2838033669798511,0.22725608481254572,-0.05654728216730537,0.80075189815729,0.12572003284525368,0.10289024911195395,-0.022829783733299733,1.2620126751014071,1.260420596134575,-0.0015920789668322222,-5827.715424726168,-5626.892735414424,-7025.26617462368,-5827.715424726168,1197.550749897512,-6678.072894164567,-5626.892735414424,1051.1801587501423,1.3746798005882144,1.5147585175339469,True,True,,,Scenario A oracle (correct family)
A,oracle_A,poisson,bernoulli,poisson,bernoulli,7,6700,6750,0.27992105848423554,0.23525969942362504,-0.0446613590606105,0.8404501636909689,0.12012700389674547,0.10244610271024347,-0.017680901186501993,1.181709493962858,1.1952978801458183,0.01358838618296021,-5957.540928963019,-5756.069333163739,-7175.37892176158,-5957.540928963019,1217.8379927985616,-6770.347952003847,-5756.069333163739,1014.2786188401078,1.3172321761613663,1.4414112469024023,True,True,,,Scenario A oracle (correct family)
A,oracle_A,poisson,bernoulli,poisson,bernoulli,8,6800,6850,0.2838542782941667,0.22676414597102817,-0.05709013232313853,0.79887520925799,0.127950009771862,0.09855756528769381,-0.02939244448416818,1.2256189166857288,1.2160848685049954,-0.009534048180733334,-5700.252838755534,-5500.473299536166,-7106.805598145921,-5700.252838755534,1406.552759390387,-6824.692637455376,-5500.473299536166,1324.2193379192095,1.386738954128933,1.5418890313239133,True,True,,,Scenario A oracle (correct family)
A,oracle_A,poisson,bernoulli,poisson,bernoulli,9,6900,6950,0.2726127776287926,0.22989696026056902,-0.04271581736822358,0.8433095552608755,0.12508488628341308,0.10507879305751927,-0.020006093225893806,1.1672484474065852,1.1776366361700812,0.010388188763496009,-5770.168239470842,-5571.072738259587,-7379.383787628511,-5770.168239470842,1609.2155481576683,-6965.40238719566,-5571.072738259587,1394.3296489360728,1.349404578394234,1.47931157259377,True,True,,,Scenario A oracle (correct family)
B,oracle_B,gaussian,poisson,gaussian,poisson,0,7000,7050,0.16025695749051952,0.14022293711162306,-0.020034020378896455,0.8749881397187911,0.5929217783496425,0.522885331967155,-0.07003644638248752,0.3033667937621941,0.30787655385808593,0.004509760095891824,-1961.7623419226013,-1791.8835154672524,-10036.253508664797,-1961.7623419226013,8074.491166742196,-8971.975912116675,-1791.8835154672524,7180.092396649423,0.4664964210634369,0.48504568642824136,True,True,,,Scenario B oracle (correct family)
B,oracle_B,gaussian,poisson,gaussian,poisson,1,7100,7150,0.15561468839438514,0.14351235309931362,-0.012102335295071515,0.922228837007984,0.5675026754924025,0.4674553154149455,-0.10004736007745701,0.3112291276270477,0.3132972350421223,0.002068107415074627,-2715.3328340639205,-2610.4969582174367,-10997.156801552697,-2715.3328340639205,8281.823967488777,-9385.487305605036,-2610.4969582174367,6774.9903473876,0.49176899113920153,0.48577969320577263,True,True,,,Scenario B oracle (correct family)
B,oracle_B,gaussian,poisson,gaussian,poisson,2,7200,7250,0.16952170604137554,0.13704105618203416,-0.032480649859341376,0.8083982835129458,0.6655042522526838,0.5460546434730486,-0.11944960877963529,0.307100740983318,0.31074418241945384,0.003643441436135819,-2120.6892990814704,-1862.0028485716841,-11013.332303965444,-2120.6892990814704,8892.643004883974,-9601.86119346787,-1862.0028485716841,7739.858344896186,0.46703274421262736,0.499195308446121,True,True,,,Scenario B oracle (correct family)
B,oracle_B,gaussian,poisson,gaussian,poisson,3,7300,7350,0.17421541981093916,0.1361486114986385,-0.038066808312300665,0.7814957576452689,0.6473882282338799,0.4603585631090005,-0.1870296651248794,0.3089856867292403,0.3101276644307149,0.0011419777014745613,-3167.2982650091935,-2915.6837996568825,-10423.926381604166,-3167.2982650091935,7256.628116594972,-9627.34547602595,-2915.6837996568825,6711.661676369067,0.462453006067881,0.4947185192759846,True,True,,,Scenario B oracle (correct family)
B,oracle_B,gaussian,poisson,gaussian,poisson,4,7400,7450,0.15305992896328044,0.13576615200423264,-0.017293776959047796,0.8870130342005018,0.5798385837395029,0.5017733563553701,-0.0780652273841328,0.31341145339360993,0.3174697421944734,0.004058288800863452,-3380.9507843276588,-3258.1949053673593,-11886.38466151353,-3380.9507843276588,8505.433877185871,-10953.8463936525,-3258.1949053673593,7695.651488285141,0.49225424139043117,0.4983207821805129,True,True,,,Scenario B oracle (correct family)
B,oracle_B,gaussian,poisson,gaussian,poisson,5,7500,7550,0.15586358921186774,0.14221607215025586,-0.01364751706161188,0.91243935077704,0.511652062517917,0.45890723824160834,-0.05274482427630861,0.2971576097590916,0.3030701776370637,0.005912567877972064,-3064.89830131192,-2955.2237724416073,-11371.11222903156,-3064.89830131192,8306.21392771964,-10708.481819291497,-2955.2237724416073,7753.25804684989,0.4899506081837318,0.494041367222447,True,True,,,Scenario B oracle (correct family)
B,oracle_B,gaussian,poisson,gaussian,poisson,6,7600,7650,0.3332544223009338,0.14010052349374644,-0.19315389880718734,0.42040109333413,1.2878431329109994,0.7290453472235889,-0.5587977856874105,0.3046670365,0.30369629246295815,-0.0009707440370418374,-2471.3582858834584,-1166.6777665568516,-9850.537966771772,-2471.3582858834584,7379.179680888314,-9005.588906059533,-1166.6777665568516,7838.911139502681,0.38451791886521,0.48528615450641266,True,True,,,Scenario B oracle (correct family)
B,oracle_B,gaussian,poisson,gaussian,poisson,7,7700,7750,0.15209658166833534,0.13250867827203722,-0.019587903396298123,0.8712140458290386,0.5824406676851602,0.5334385042122405,-0.049002163472919746,0.31240007678891973,0.31693821841840586,0.004538141629486125,-3536.7654985717572,-3418.0457504556593,-11493.462289824713,-3536.7654985717572,7956.696791252955,-10775.075662417383,-3418.0457504556593,7357.029911961723,0.48254756373244545,0.48751321445616513,True,True,,,Scenario B oracle (correct family)
B,oracle_B,gaussian,poisson,gaussian,poisson,8,7800,7850,0.1643576318417543,0.14805556696617772,-0.01630206487557659,0.9008134596921399,0.5638949752396085,0.5084763642334138,-0.05541861100619472,0.3163185154314624,0.319202358129631,0.002883842698168604,-3359.5788258454604,-3258.4124476678626,-11697.892057093346,-3359.5788258454604,8338.313231247885,-10919.362801807849,-3258.4124476678626,7660.950354139986,0.4911699532869746,0.4868059417336782,True,True,,,Scenario B oracle (correct family)
B,oracle_B,gaussian,poisson,gaussian,poisson,9,7900,7950,0.156942064192861,0.1430572041650176,-0.013884860027843393,0.9115287536247724,0.5173926111714701,0.468337243283076,-0.04905536788839404,0.30165912676492107,0.3049598025664295,0.003300675801508446,-3429.2848906052122,-3332.435282646517,-11417.554930054739,-3429.2848906052122,7988.270039449527,-10794.272617467488,-3332.435282646517,7461.837334820972,0.48616908512719453,0.4838326936259243,True,True,,,Scenario B oracle (correct family)
C,oracle_C,bernoulli,gaussian,bernoulli,gaussian,0,8000,8050,0.0277529196021621,0.022082363484583898,-0.005670556117578201,0.795677132393075,0.0340478702789936,0.02717252831463591,-0.006875341964357691,0.4458366624174452,0.44584097873296086,4.316315515673352e-06,18133.831756952084,18383.078230250307,2046.2930794701301,18133.831756952084,16087.538677481954,3178.5830768941255,18383.078230250307,15204.495153356182,0.4990097208507638,0.4997827625780329,True,True,,,Scenario C oracle (correct family)
C,oracle_C,bernoulli,gaussian,bernoulli,gaussian,1,8100,8150,0.02688172044377139,0.021747214816436385,-0.005134505627335004,0.8089963907602241,0.03299703348662172,0.026560608916881036,-0.006436424569740681,0.4580648282423544,0.4582150532361646,0.0001502249938102329,17902.247046649016,18139.905112998033,1177.425294439322,17902.247046649016,16724.821752209693,3088.319286956131,18139.905112998033,15051.5858260419,0.5002132220969366,0.5002401061523535,True,True,,,Scenario C oracle (correct family)
C,oracle_C,bernoulli,gaussian,bernoulli,gaussian,2,8200,8250,0.027634866070269118,0.023241499023862053,-0.004393367046407064,0.841020867072931,0.03361741342058965,0.027835788104586385,-0.005781625316003267,0.45967484775607326,0.4597328469903689,5.799923429566922e-05,17924.56310533671,18160.19906680273,1132.9812177973747,17924.56310533671,16791.581887539334,3061.735956796243,18160.19906680273,15098.463110006485,0.5001636323399807,0.5002902426042402,True,True,,,Scenario C oracle (correct family)
C,oracle_C,bernoulli,gaussian,bernoulli,gaussian,3,8300,8350,0.026957092814685037,0.022300876801588685,-0.004656216013096352,0.8272730651964127,0.03302059232838554,0.027370142073275976,-0.005650450255109567,0.45679398180988284,0.4567445128692454,-4.946894063745377e-05,18078.470221417905,18320.81572109054,1461.3021177850317,18078.470221417905,16617.168103632874,2954.6570551809823,18320.81572109054,15366.15866590956,0.49978327209961326,0.4991379821862257,True,True,,,Scenario C oracle (correct family)
C,oracle_C,bernoulli,gaussian,bernoulli,gaussian,4,8400,8450,0.02915474152953095,0.022629641975503028,-0.006525099554027924,0.776190793959925,0.034840118541797645,0.026860554254920725,-0.00797956428687692,0.4590689940623935,0.4591101875198043,4.119345741082636e-05,17755.455523087912,18002.137299581344,1818.716797801068,17755.455523087912,15936.738725286845,3234.0877153372976,18002.137299581344,14768.049584244047,0.50041237881187,0.5004760811296575,True,True,,,Scenario C oracle (correct family)
C,oracle_C,bernoulli,gaussian,bernoulli,gaussian,5,8500,8550,0.030093847569585132,0.022367015072699017,-0.007726832496886115,0.7432421202034873,0.036780881542662215,0.02717174455501063,-0.009609136987651586,0.4568374639591614,0.4568233966672536,-1.4067291907837731e-05,17979.324223638334,18224.51172176468,1318.0230135334914,17979.324223638334,16661.301210104844,2665.579480289198,18224.51172176468,15558.932241475482,0.5007106101591878,0.5003722845758849,True,True,,,Scenario C oracle (correct family)
C,oracle_C,bernoulli,gaussian,bernoulli,gaussian,6,8600,8650,0.02970843816440589,0.023339332334463392,-0.006369105829942497,0.7856129024792217,0.0361249661273873,0.028529443442345075,-0.007595522685042221,0.4584247001226445,0.45839680261374943,-2.7897508895091683e-05,17936.09818022308,18174.06801036241,2304.4352627956914,17936.09818022308,15631.662917427391,3946.73111299798,18174.06801036241,14227.336897364432,0.5000905206181332,0.5013486225570161,True,True,,,Scenario C oracle (correct family)
C,oracle_C,bernoulli,gaussian,bernoulli,gaussian,7,8700,8750,0.031027170390977358,0.024767081292253662,-0.006260089098723696,0.7982384787320432,0.03734220945665213,0.029746334955071868,-0.007595874501580259,0.45301196357388485,0.45299009318813904,-2.1870385745803578e-05,17854.74101406069,18100.333396216796,2224.915046159744,17854.74101406069,15629.825967900948,3490.5927396200095,18100.333396216796,14609.740656596787,0.5006804640560615,0.49992608902067825,True,True,,,Scenario C oracle (correct family)
C,oracle_C,bernoulli,gaussian,bernoulli,gaussian,8,8800,8850,0.028467456872507183,0.022743520928844296,-0.005723935943662887,0.7989305483346195,0.034565620968360286,0.027626817209415542,-0.006938803758944744,0.4539624172086621,0.45403633691652734,7.391970786524427e-05,17826.537484126035,18058.5808684934,1288.6371419509055,17826.537484126035,16537.90034217513,2230.229366665535,18058.5808684934,15828.351501827867,0.5003541414899102,0.5004771462925341,True,True,,,Scenario C oracle (correct family)
C,oracle_C,bernoulli,gaussian,bernoulli,gaussian,9,8900,8950,0.0295532043807119,0.02414736821556882,-0.0054058361651430804,0.8170812174712521,0.035536155898959504,0.029047104199362135,-0.006489051699597369,0.4605318244407138,0.4605370914136046,5.266972890827226e-06,18016.783333408017,18243.501456015263,1388.8524667554002,18016.783333408017,16627.930866652616,3051.005740259509,18243.501456015263,15192.495715755755,0.4996069639503399,0.49950522646349177,True,True,,,Scenario C oracle (correct family)
C,C_23_6x_like,bernoulli,gaussian,gaussian,bernoulli,0,8000,8050,0.4519513699438263,0.4480396193007544,-0.003911750643071865,0.9913447532119262,0.4751758962467945,0.4757557252070729,0.0005798289602783613,0.669108806679891,0.6689822626071421,-0.0001265440727489242,40575.733348614325,40843.23599990477,3589.762854339367,40575.733348614325,36985.97049427496,8742.027121038265,40843.23599990477,32101.208878866506,4.4817274874176505,4.481867140439001,True,True,,,"fig1b gray-bar condition (old model, ~23.6x in exp_scenario_C_exp4_mismatch.csv)"
C,C_23_6x_like,bernoulli,gaussian,gaussian,bernoulli,1,8100,8150,0.4522469641444396,0.452618348479436,0.0003713843349963941,1.0008211980719406,0.47824000882974904,0.47825105868256784,1.1049852818800776e-05,0.6837379539475904,0.6836977501321265,-4.020381546387952e-05,40228.29725698998,40275.74488071282,9920.56150861095,40228.29725698998,30307.73574837903,3678.987075097056,40275.74488071282,36596.75780561576,4.4806873442468556,4.480964442374017,True,True,,,"fig1b gray-bar condition (old model, ~23.6x in exp_scenario_C_exp4_mismatch.csv)"
C,C_23_6x_like,bernoulli,gaussian,gaussian,bernoulli,2,8200,8250,0.4584460528692656,0.4624053244823253,0.0039592716130597005,1.0086362868395964,0.47592602427645514,0.4761603794145939,0.0002343551381387421,0.6871729010812034,0.6872995552803061,0.0001266541991026271,41452.11635886955,41278.41265676795,4377.83756104916,41452.11635886955,37074.278797820385,8095.476046957631,41278.41265676795,33182.93660981032,4.480382953337476,4.479714872279347,True,True,,,"fig1b gray-bar condition (old model, ~23.6x in exp_scenario_C_exp4_mismatch.csv)"
C,C_23_6x_like,bernoulli,gaussian,gaussian,bernoulli,3,8300,8350,0.8638445914787454,0.44623896731794466,-0.4176056241608007,0.5165732027725779,0.4809265311804186,0.47821380053549745,-0.0027127306449211686,0.7005357241547453,0.6892266693965517,-0.011309054758193549,32056.399349534226,40528.47643782239,12789.853593151613,32056.399349534226,19266.545756382613,3793.1334747959568,40528.47643782239,36735.342963026436,4.483160461801621,4.47361157742598,True,True,,,"fig1b gray-bar condition (old model, ~23.6x in exp_scenario_C_exp4_mismatch.csv)"
C,C_23_6x_like,bernoulli,gaussian,gaussian,bernoulli,4,8400,8450,0.4538265204085682,0.4519804588300315,-0.001846061578536673,0.995932230719186,0.4764135686573753,0.4758003322425217,-0.0006132364148535574,0.6883052294576295,0.6883556228775127,5.039341988322121e-05,41775.54379156486,41935.43449495141,8811.004821198027,41775.54379156486,32964.53897036683,7169.336005989722,41935.43449495141,34766.09848896169,4.4814716349913395,4.483855389235418,True,True,,,"fig1b gray-bar condition (old model, ~23.6x in exp_scenario_C_exp4_mismatch.csv)"
C,C_23_6x_like,bernoulli,gaussian,gaussian,bernoulli,5,8500,8550,1.1446551325032694,0.8266319108248662,-0.31802322167840325,0.7221667796282782,0.49359761703031696,0.479334774189859,-0.014262842840457979,0.6968668896131196,0.6880364750993054,-0.008830414513814167,22845.304898939277,35080.36167081055,5702.77733777207,22845.304898939277,17142.527561167208,7636.189762989869,35080.36167081055,27444.171907820677,4.476706746803639,4.478623769122383,True,True,,,"fig1b gray-bar condition (old model, ~23.6x in exp_scenario_C_exp4_mismatch.csv)"
C,C_23_6x_like,bernoulli,gaussian,gaussian,bernoulli,6,8600,8650,1.1629753467264847,0.8086933759111344,-0.3542819708153503,0.6953658804440054,0.5003664617937208,0.4792151984259471,-0.021151263367773676,0.7265667988346545,0.6939239934696172,-0.032642805365037275,19915.87390502147,34650.22497414151,5111.644642523866,19915.87390502147,14804.229262497605,7786.923155109665,34650.22497414151,26863.301819031843,4.4790630540059775,4.4819452844697905,True,True,,,"fig1b gray-bar condition (old model, ~23.6x in exp_scenario_C_exp4_mismatch.csv)"
C,C_23_6x_like,bernoulli,gaussian,gaussian,bernoulli,7,8700,8750,0.4606106792797407,0.45054287251299563,-0.010067806766745069,0.9781424807985604,0.47681586251737,0.47675067835148804,-6.518416588197073e-05,0.6810698236231921,0.6810342359075916,-3.558771560052687e-05,40393.90189314005,41021.7841707682,5958.308433377757,40393.90189314005,34435.59345976229,4747.9531036613125,41021.7841707682,36273.83106710689,4.478555105017844,4.480567283944923,True,True,,,"fig1b gray-bar condition (old model, ~23.6x in exp_scenario_C_exp4_mismatch.csv)"
C,C_23_6x_like,bernoulli,gaussian,gaussian,bernoulli,8,8800,8850,0.4556998082812761,0.453377954452139,-0.002321853829137077,0.9949048610797222,0.47855991480441074,0.4783113957316925,-0.00024851907271822293,0.6640598850143905,0.6640116073688436,-4.82776455469347e-05,40301.96382139344,40501.16176116159,12047.782743613727,40301.96382139344,28254.18107777971,4122.893962789885,40501.16176116159,36378.2677983717,4.484414919050573,4.482538298332734,True,True,,,"fig1b gray-bar condition (old model, ~23.6x in exp_scenario_C_exp4_mismatch.csv)"
C,C_23_6x_like,bernoulli,gaussian,gaussian,bernoulli,9,8900,8950,0.8609375625504697,0.45037164868304824,-0.4105659138674215,0.5231176664528987,0.4882676740124666,0.4792297536956424,-0.00903792031682421,0.6875597247928267,0.6763231071322183,-0.01123661766060835,30303.466718736534,40640.47121030483,13317.58640024233,30303.466718736534,16985.880318494204,4362.113505711504,40640.47121030483,36278.35770459333,4.483595303142408,4.482210259031651,True,True,,,"fig1b gray-bar condition (old model, ~23.6x in exp_scenario_C_exp4_mismatch.csv)"
C,C_41_5x_like,bernoulli,gaussian,gaussian,poisson,0,8000,8050,0.6349313321937973,0.6435550931295465,0.008623760935749236,1.0135821946382022,2.3397374442457437,2.212964426053079,-0.12677301819266473,0.4832511460634387,0.47716305350515326,-0.006088092558285463,17696.95142702755,18078.579317142903,-7348.736103776204,17696.95142702755,25045.687530803756,-5627.772233536566,18078.579317142903,23706.35155067947,1.6124023727686918,1.6136572612972617,True,True,,,"manuscript max-misspec condition (old model, ~41.5x, no bar in fig1b)"
C,C_41_5x_like,bernoulli,gaussian,gaussian,poisson,1,8100,8150,1.6081423018978318,0.31733665191399957,-1.2908056499838323,0.1973312010631759,3.4791867984681937,2.5233841005839164,-0.9558026978842773,0.4951431585546834,0.679774649971595,0.1846314914169116,-847.6675842151346,21261.609721917175,-7288.984240910357,-847.6675842151346,6441.316656695222,-7375.589346294555,21261.609721917175,28637.199068211732,-2.250735366356876,1.9426354119537774,True,True,,,"manuscript max-misspec condition (old model, ~41.5x, no bar in fig1b)"
C,C_41_5x_like,bernoulli,gaussian,gaussian,poisson,2,8200,8250,0.6383114429729948,0.6302696787166879,-0.008041764256306871,0.9874015038507666,2.0178125939577,2.0213353369800955,0.0035227430223954137,0.47019169647471093,0.469732396373368,-0.00045930010134292987,18574.662093895597,18907.285012827735,-7437.406236747335,18574.662093895597,26012.06833064293,-5963.162044559848,18907.285012827735,24870.447057387584,1.6131207253419697,1.6197827255075452,True,True,,,"manuscript max-misspec condition (old model, ~41.5x, no bar in fig1b)"
C,C_41_5x_like,bernoulli,gaussian,gaussian,poisson,3,8300,8350,1.5445972798412893,0.6579855860641639,-0.8866116937771253,0.42599167734632637,2.9292884074287886,2.2818447066085183,-0.6474437008202703,0.5263834759641755,0.4852242992613583,-0.04115917670281716,-1123.6130312249797,17643.678778739293,-7387.578585718644,-1123.6130312249797,6263.965554493664,-7448.4374803543715,17643.678778739293,25092.116259093666,-1.9819955213228158,1.6179220358999904,True,True,,,"manuscript max-misspec condition (old model, ~41.5x, no bar in fig1b)"
C,C_41_5x_like,bernoulli,gaussian,gaussian,poisson,4,8400,8450,1.5886363971721262,0.32099337757011803,-1.267643019602008,0.20205591294616354,3.0568189002625332,2.1305724105463426,-0.9262464897161906,0.5618116248635057,0.6859344954736707,0.12412287061016503,-1119.8513677803999,21453.199604226662,-7527.018129866735,-1119.8513677803999,6407.166762086335,-7521.737037157666,21453.199604226662,28974.936641384327,-1.7585048285714902,1.929417641253093,True,True,,,"manuscript max-misspec condition (old model, ~41.5x, no bar in fig1b)"
C,C_41_5x_like,bernoulli,gaussian,gaussian,poisson,5,8500,8550,0.6456156970777074,0.6400916812208693,-0.005524015856838038,0.9914438018129953,1.8616424617251817,1.8232990172526227,-0.038343444472558996,0.48019232428660547,0.48046225591993297,0.0002699316333275026,18104.673255142083,18439.332187212087,-7394.335062911094,18104.673255142083,25499.008318053176,-6453.191027897128,18439.332187212087,24892.523215109213,1.6154930822849585,1.6272911139668509,True,True,,,"manuscript max-misspec condition (old model, ~41.5x, no bar in fig1b)"
C,C_41_5x_like,bernoulli,gaussian,gaussian,poisson,6,8600,8650,0.6543832879559142,0.32005602721204346,-0.3343272607438707,0.4890956616752805,2.6890765473375136,2.4319957807034815,-0.257080766634032,0.4721456797924633,0.6806179343442856,0.20847225455182233,17982.465400165027,21365.826700538244,-7436.076784192346,17982.465400165027,25418.54218435737,-6218.800393058502,21365.826700538244,27584.627093596748,1.6105436255159322,1.9548844400702687,True,True,,,"manuscript max-misspec condition (old model, ~41.5x, no bar in fig1b)"
C,C_41_5x_like,bernoulli,gaussian,gaussian,poisson,7,8700,8750,1.3964899595752276,1.3399094255989343,-0.05658053397629326,0.9594837516816065,2.5886970303474577,2.6008456334816805,0.012148603134222835,0.5561593708430304,0.5827559747332646,0.026596603890234216,-704.5623500040647,-1564.9236083717585,-7369.954821434881,-704.5623500040647,6665.392471430816,-7449.805233630745,-1564.9236083717585,5884.881625258986,-2.626718071545413,-1.457380517076181,True,True,,,"manuscript max-misspec condition (old model, ~41.5x, no bar in fig1b)"
C,C_41_5x_like,bernoulli,gaussian,gaussian,poisson,8,8800,8850,1.5186752861426955,0.30419717156498005,-1.2144781145777155,0.20030428778334483,3.9890530848635364,3.3450885419034333,-0.6439645429601031,0.4854170751736203,0.6620461502307683,0.17662907505714798,-941.6763478247594,21463.211925864736,-7554.412656858182,-941.6763478247594,6612.736309033423,-7527.286495833236,21463.211925864736,28990.498421697972,-1.6856549177786764,1.9453775806542473,True,True,,,"manuscript max-misspec condition (old model, ~41.5x, no bar in fig1b)"
C,C_41_5x_like,bernoulli,gaussian,gaussian,poisson,9,8900,8950,1.6760661000409698,0.33148018998387574,-1.344585910057094,0.19777274295791378,3.223369468283471,2.3057253757147045,-0.9176440925687666,0.5481635307651249,0.6724222721058609,0.124258741340736,-1079.5014921176237,21278.020966289565,-7379.425749041291,-1079.5014921176237,6299.924256923668,-7290.909714062487,21278.020966289565,28568.930680352052,-2.3971397221854938,1.9258644141877785,True,True,,,"manuscript max-misspec condition (old model, ~41.5x, no bar in fig1b)"
